,RevenueID,StoreID,Month,Amount
83,84,1,2024-08-06,474390.19
84,85,5,2024-08-03,114083.22
85,86,4,2024-08-02,245900.27
86,87,3,2024-08-06,370678.13
87,88,3,2024-08-04,12203.37
88,89,4,2024-08-01,366574.13
89,90,4,2024-08-01,316100.12
90,91,5,2024-08-01,154826.35
91,92,3,2024-08-04,454685.97
92,93,4,2024-08-05,444147.73
93,94,4,2024-08-03,276604.46
94,95,1,2024-08-01,98091.95
95,96,2,2024-08-03,300118.06
96,97,2,2024-08-06,162776.45
97,98,1,2024-08-04,183711.47
98,99,2,2024-08-06,44870.37
99,100,5,2024-08-06,123547.97
100,101,5,2024-08-01,186991.67
101,102,3,2024-08-05,416546.8
102,103,2,2024-08-05,281973.95
103,104,4,2024-08-04,242159.58
104,105,3,2024-08-02,51704.79
105,106,4,2024-08-04,223792.05
106,107,3,2024-08-01,50485.51
107,108,1,2024-08-03,394662.64
108,109,4,2024-08-03,250622.74
109,110,3,2024-08-06,243294.28
110,111,2,2024-08-06,135688.96
111,112,2,2024-08-02,335737.34
112,113,4,2024-08-04,73958.77
113,114,4,2024-08-02,467701.42
114,115,5,2024-08-06,405671.14
115,116,3,2024-08-06,248030.45
116,117,3,2024-08-02,433143.09
117,118,2,2024-08-04,395181.42
118,119,1,2024-08-04,496212.16
119,120,1,2024-08-01,421871.28
120,121,5,2024-08-05,38307.1
121,122,4,2024-08-04,98624.56
122,123,2,2024-08-05,220219.07
123,124,5,2024-08-04,276355.76
124,125,1,2024-08-01,406858.98
125,126,1,2024-08-02,46802.85
126,127,1,2024-08-01,340217.82
127,128,2,2024-08-06,328336.04
128,129,5,2024-08-06,39787.4
129,130,2,2024-08-05,127980.82
130,131,3,2024-08-02,467260.27
131,132,3,2024-08-01,196575.09
132,133,3,2024-08-06,186926.69
133,134,1,2024-08-06,326652.91
134,135,1,2024-08-01,256700.77
135,136,5,2024-08-03,408525.07
136,137,2,2024-08-01,48377.67
137,138,2,2024-08-05,156686.98
138,139,2,2024-08-05,73046.39
139,140,5,2024-08-01,32961.74
140,141,1,2024-08-03,400619.7
141,142,3,2024-08-04,219920.44
142,143,1,2024-08-02,372179.32
143,144,5,2024-08-06,51823.75
144,145,5,2024-08-03,85761.88
145,146,3,2024-08-02,372865.26
146,147,5,2024-08-04,471921.92
147,148,2,2024-08-05,157685.83
148,149,4,2024-08-02,16351.11
149,150,5,2024-08-02,409118.97
150,151,1,2024-08-06,229985.99
151,152,4,2024-08-04,457397.0
152,153,3,2024-08-03,301600.8
153,154,2,2024-08-04,483012.27
154,155,4,2024-08-01,119171.88
155,156,1,2024-08-02,71661.11
156,157,5,2024-08-03,276516.26
157,158,1,2024-08-04,395129.76
158,159,1,2024-08-02,67851.45
159,160,4,2024-08-02,337994.46
160,161,5,2024-08-01,11849.74
161,162,1,2024-08-04,180296.62
162,163,5,2024-08-02,427505.53
163,164,4,2024-08-06,270298.62
164,165,5,2024-08-06,102658.48
165,166,3,2024-08-01,210554.6
166,167,2,2024-08-02,434765.36
167,168,5,2024-08-05,476677.36
168,169,1,2024-08-02,251989.37
169,170,4,2024-08-01,225688.54
170,171,4,2024-08-06,125506.07
171,172,3,2024-08-04,98784.43
172,173,2,2024-08-03,247829.15
173,174,4,2024-08-05,287832.21
174,175,4,2024-08-05,303921.92
175,176,1,2024-08-02,498320.89
176,177,1,2024-08-01,373264.65
177,178,1,2024-08-03,296779.67
178,179,4,2024-08-03,481820.67
179,180,4,2024-08-03,307251.33
180,181,3,2024-08-05,99474.24
181,182,2,2024-08-05,358570.74
182,183,1,2024-08-06,134105.57
183,184,4,2024-08-01,485020.09
184,185,5,2024-08-03,268440.36
185,186,2,2024-08-03,364204.39
186,187,2,2024-08-06,262356.01
187,188,2,2024-08-02,283510.42
188,189,4,2024-08-02,133447.78
189,190,4,2024-08-03,36388.45
190,191,4,2024-08-03,227329.3
191,192,1,2024-08-02,190831.1
192,193,1,2024-08-02,275746.16
193,194,3,2024-08-06,84701.85
194,195,5,2024-08-03,468927.25
195,196,2,2024-08-06,237112.07
196,197,3,2024-08-04,252932.57
197,198,5,2024-08-01,69620.02
198,199,3,2024-08-06,116267.19
199,200,3,2024-08-06,455813.81
200,201,2,2024-08-06,143002.53
201,202,5,2024-08-06,81455.01
202,203,4,2024-08-06,340990.24
203,204,1,2024-08-01,88952.77
204,205,5,2024-08-03,138532.08
205,206,4,2024-08-02,385789.66
206,207,1,2024-08-03,148190.72
207,208,3,2024-08-01,55349.81
208,209,4,2024-08-03,395089.62
209,210,1,2024-08-06,489943.51
210,211,2,2024-08-02,372586.53
211,212,4,2024-08-05,379688.69
212,213,5,2024-08-03,414970.01
213,214,3,2024-08-03,16839.21
214,215,1,2024-08-06,283565.22
215,216,3,2024-08-06,190670.49
216,217,1,2024-08-04,314613.9
217,218,3,2024-08-05,370308.7
218,219,5,2024-08-01,144786.46
219,220,1,2024-08-02,131701.72
220,221,5,2024-08-06,215690.16
221,222,5,2024-08-04,322143.83
222,223,4,2024-08-04,415407.55
223,224,5,2024-08-05,349214.4
224,225,1,2024-08-01,240258.51
225,226,4,2024-08-04,77129.85
226,227,4,2024-08-04,128205.97
227,228,2,2024-08-06,186554.47
228,229,3,2024-08-01,23301.17
229,230,2,2024-08-06,11410.38
230,231,3,2024-08-01,457809.93
231,232,3,2024-08-02,180756.11
232,233,2,2024-08-04,299921.51
233,234,5,2024-08-05,479884.94
234,235,1,2024-08-02,386403.91
235,236,5,2024-08-01,304385.82
236,237,1,2024-08-06,272741.16
237,238,4,2024-08-02,120166.96
238,239,5,2024-08-04,441564.11
239,240,3,2024-08-04,495823.75
240,241,4,2024-08-03,63073.82
241,242,1,2024-08-04,167042.96
242,243,3,2024-08-04,79828.04
243,244,1,2024-08-06,378478.8
244,245,5,2024-08-02,482796.29
245,246,5,2024-08-05,470695.45
246,247,3,2024-08-02,85597.19
247,248,3,2024-08-03,239827.82
248,249,1,2024-08-05,126540.08
249,250,1,2024-08-02,495993.69
250,251,2,2024-08-02,111306.39
251,252,2,2024-08-05,465463.04
252,253,2,2024-08-01,160922.93
253,254,5,2024-08-03,187721.97
254,255,5,2024-08-06,175326.64
255,256,4,2024-08-06,305040.06
256,257,4,2024-08-01,479396.33
257,258,4,2024-08-02,208303.75
258,259,4,2024-08-02,318466.24
259,260,1,2024-08-06,351084.75
260,261,3,2024-08-06,131846.27
261,262,5,2024-08-06,251279.31
262,263,3,2024-08-03,96601.24
263,264,5,2024-08-01,216404.28
264,265,3,2024-08-06,478896.72
265,266,5,2024-08-05,280465.15
266,267,4,2024-08-04,294094.75
267,268,2,2024-08-06,27843.95
268,269,3,2024-08-04,401597.67
269,270,5,2024-08-01,133031.85
270,271,1,2024-08-05,194408.0
271,272,4,2024-08-02,437025.51
272,273,4,2024-08-04,307435.96
273,274,2,2024-08-06,444195.3
274,275,2,2024-08-01,18219.97
275,276,5,2024-08-01,489970.22
276,277,2,2024-08-01,365619.25
277,278,2,2024-08-04,303347.32
278,279,5,2024-08-02,463073.12
279,280,1,2024-08-04,258020.9
280,281,1,2024-08-05,286680.56
281,282,1,2024-08-02,103529.7
282,283,4,2024-08-04,110987.53
283,284,5,2024-08-02,441243.38
284,285,1,2024-08-03,287443.11
285,286,3,2024-08-06,472204.15
286,287,2,2024-08-06,358013.17
287,288,1,2024-08-01,260871.87
288,289,4,2024-08-03,456854.77
289,290,3,2024-08-02,493107.96
290,291,1,2024-08-01,171550.79
291,292,4,2024-08-05,216407.24
292,293,4,2024-08-04,199904.83
293,294,1,2024-08-02,489720.47
294,295,1,2024-08-05,351804.46
295,296,5,2024-08-04,54646.13
296,297,4,2024-08-03,448915.27
297,298,1,2024-08-01,241120.27
298,299,2,2024-08-01,323892.0
299,300,3,2024-08-06,281353.73
300,301,4,2024-08-06,212997.22
301,302,3,2024-08-04,268650.71
302,303,5,2024-08-06,432538.31
303,304,2,2024-08-04,251270.42
304,305,5,2024-08-01,343978.8
305,306,5,2024-08-01,301366.4
306,307,4,2024-08-02,314191.15
307,308,5,2024-08-06,211088.15
308,309,4,2024-08-05,107481.61
309,310,5,2024-08-06,270284.95
310,311,4,2024-08-06,115539.68
311,312,2,2024-08-02,205786.06
312,313,2,2024-08-02,308818.75
313,314,1,2024-08-01,69083.63
314,315,5,2024-08-05,312479.12
315,316,1,2024-08-06,306945.79
316,317,1,2024-08-03,438390.26
317,318,5,2024-08-04,312702.33
318,319,2,2024-08-01,319384.93
319,320,3,2024-08-06,43112.05
320,321,1,2024-08-06,373028.35
321,322,2,2024-08-06,49865.01
322,323,5,2024-08-05,27278.93
323,324,3,2024-08-06,80226.24
324,325,1,2024-08-01,263535.32
325,326,2,2024-08-05,18654.19
326,327,3,2024-08-02,296409.18
327,328,5,2024-08-06,45258.95
328,329,4,2024-08-05,445116.5
329,330,4,2024-08-06,469695.8
330,331,2,2024-08-05,337219.05
331,332,3,2024-08-02,415384.09
332,333,1,2024-08-05,78578.07
333,334,3,2024-08-01,390662.5
334,335,3,2024-08-06,404448.75
335,336,1,2024-08-06,145755.83
336,337,2,2024-08-02,53194.02
337,338,5,2024-08-05,341436.59
338,339,1,2024-08-03,285870.68
339,340,1,2024-08-02,72390.59
340,341,4,2024-08-05,184741.44
341,342,5,2024-08-02,474193.39
342,343,5,2024-08-01,410700.68
343,344,5,2024-08-02,332537.27
344,345,4,2024-08-02,349499.49
345,346,1,2024-08-06,187334.41
346,347,4,2024-08-06,332009.35
347,348,4,2024-08-02,417862.84
348,349,5,2024-08-04,129735.54
349,350,3,2024-08-03,391752.45
350,351,5,2024-08-06,322154.86
351,352,3,2024-08-04,265460.97
352,353,3,2024-08-06,134870.83
353,354,3,2024-08-01,455851.06
354,355,1,2024-08-06,239034.97
355,356,3,2024-08-02,250979.37
356,357,2,2024-08-06,371110.97
357,358,4,2024-08-02,45791.96
358,359,5,2024-08-01,376471.92
359,360,3,2024-08-03,98416.4
360,361,4,2024-08-05,431683.31
361,362,5,2024-08-02,136360.6
362,363,1,2024-08-04,469176.5
363,364,4,2024-08-04,272202.23
364,365,5,2024-08-03,345588.19
365,366,4,2024-08-04,183361.95
366,367,1,2024-08-02,404363.79
367,368,2,2024-08-05,164150.28
368,369,2,2024-08-01,187195.27
369,370,4,2024-08-06,442007.39
370,371,2,2024-08-04,131186.64
371,372,5,2024-08-05,97492.38
372,373,5,2024-08-05,398286.84
373,374,5,2024-08-05,463115.23
374,375,3,2024-08-03,131845.81
375,376,4,2024-08-01,141056.8
376,377,3,2024-08-04,418226.3
377,378,4,2024-08-02,10714.49
378,379,4,2024-08-02,378122.35
379,380,4,2024-08-06,331748.41
380,381,1,2024-08-05,174851.9
381,382,1,2024-08-02,296023.85
382,383,4,2024-08-02,325121.25
383,384,2,2024-08-03,283768.46
384,385,1,2024-08-03,199475.8
385,386,5,2024-08-02,220287.32
386,387,4,2024-08-01,345391.09
387,388,5,2024-08-03,341089.67
388,389,4,2024-08-06,58070.21
389,390,5,2024-08-05,390976.78
390,391,4,2024-08-06,250600.36
391,392,3,2024-08-04,119675.02
392,393,3,2024-08-02,341800.72
393,394,3,2024-08-04,144219.55
394,395,5,2024-08-01,263934.9
395,396,5,2024-08-02,194808.82
396,397,2,2024-08-03,484257.25
397,398,5,2024-08-04,393432.83
398,399,1,2024-08-04,200450.41
399,400,5,2024-08-03,488674.23
400,401,3,2024-08-03,406944.48
401,402,4,2024-08-02,284461.2
402,403,1,2024-08-03,52348.8
403,404,2,2024-08-06,453688.48
404,405,3,2024-08-05,17187.44
405,406,5,2024-08-02,139082.47
406,407,5,2024-08-01,370330.49
407,408,5,2024-08-04,216994.88
408,409,4,2024-08-04,476039.65
409,410,4,2024-08-03,322219.72
410,411,3,2024-08-05,334794.01
411,412,3,2024-08-05,351357.21
412,413,2,2024-08-05,486090.99
413,414,4,2024-08-02,384194.29
414,415,3,2024-08-02,158334.25
415,416,5,2024-08-01,467380.29
416,417,5,2024-08-02,333413.15
417,418,5,2024-08-03,284034.36
418,419,1,2024-08-06,14440.04
419,420,5,2024-08-01,56559.82
420,421,5,2024-08-03,220591.6
421,422,4,2024-08-04,100923.45
422,423,1,2024-08-02,96847.63
423,424,3,2024-08-05,499164.97
424,425,4,2024-08-03,313432.05
425,426,1,2024-08-02,128763.78
426,427,4,2024-08-04,362580.67
427,428,5,2024-08-01,77928.23
428,429,2,2024-08-05,99644.56
429,430,5,2024-08-05,371368.98
430,431,4,2024-08-01,352434.25
431,432,4,2024-08-03,49217.32
432,433,2,2024-08-02,246705.74
433,434,2,2024-08-06,170244.89
434,435,2,2024-08-04,315825.69
435,436,2,2024-08-01,54644.53
436,437,1,2024-08-02,288664.08
437,438,3,2024-08-06,82828.22
438,439,3,2024-08-03,276518.47
439,440,4,2024-08-05,163297.93
440,441,2,2024-08-05,216116.45
441,442,5,2024-08-06,122305.16
442,443,3,2024-08-04,186180.35
443,444,1,2024-08-06,117683.68
444,445,2,2024-08-06,203066.94
445,446,1,2024-08-04,138518.35
446,447,5,2024-08-05,121834.08
447,448,3,2024-08-04,103876.13
448,449,4,2024-08-05,347435.63
449,450,2,2024-08-04,140276.31
450,451,3,2024-08-06,96966.2
451,452,3,2024-08-05,407377.22
452,453,1,2024-08-03,417455.63
453,454,4,2024-08-02,301904.02
454,455,1,2024-08-02,350450.1
455,456,4,2024-08-04,112572.72
456,457,4,2024-08-05,71739.45
457,458,1,2024-08-04,108875.83
458,459,5,2024-08-04,385887.01
459,460,5,2024-08-02,327151.26
460,461,4,2024-08-01,310071.56
461,462,4,2024-08-02,117589.17
462,463,3,2024-08-02,495696.42
463,464,2,2024-08-02,402804.15
464,465,5,2024-08-04,391043.04
465,466,5,2024-08-01,175702.4
466,467,4,2024-08-02,105252.44
467,468,2,2024-08-05,388149.3
468,469,5,2024-08-05,122007.68
469,470,2,2024-08-01,449169.9
470,471,3,2024-08-03,99916.24
471,472,5,2024-08-04,284984.88
472,473,1,2024-08-03,285870.0
473,474,3,2024-08-02,126524.16
474,475,5,2024-08-03,47381.45
475,476,3,2024-08-06,109141.54
476,477,2,2024-08-04,322860.81
477,478,1,2024-08-05,153415.63
478,479,3,2024-08-06,422251.9
479,480,4,2024-08-05,62515.33
480,481,3,2024-08-03,130772.59
481,482,4,2024-08-01,462842.36
482,483,1,2024-08-03,177625.74
483,484,2,2024-08-05,16768.65
484,485,1,2024-08-06,408635.03
485,486,3,2024-08-06,370466.32
486,487,4,2024-08-03,145859.94
487,488,1,2024-08-05,471971.91
488,489,5,2024-08-04,135709.79
489,490,2,2024-08-04,89463.18
490,491,4,2024-08-02,243190.73
491,492,1,2024-08-02,373155.66
492,493,4,2024-08-03,450380.33
493,494,1,2024-08-01,186912.02
494,495,5,2024-08-03,301897.04
495,496,3,2024-08-05,394297.74
496,497,4,2024-08-03,308318.73
497,498,1,2024-08-01,484007.4
498,499,4,2024-08-03,498718.18
499,500,2,2024-08-01,349366.98
