,ProductID,StoreID,Quantity,UnitCost
178,179,1,1697,737.24
179,180,1,4460,939.48
180,181,1,831,222.73
181,182,1,4494,235.59
182,183,1,2665,372.59
183,184,1,850,670.24
184,185,1,4742,908.19
185,186,1,3459,391.15
186,187,1,4224,882.14
187,188,1,826,980.69
188,189,1,3154,107.71
189,190,1,4771,635.4
190,191,1,2740,835.7
191,192,1,2657,580.74
192,193,1,1924,379.78
193,194,1,3600,368.47
194,195,1,1137,519.08
195,196,1,3582,972.81
196,197,1,2325,518.79
197,198,1,3390,818.15
198,199,1,3326,489.43
199,200,1,4449,887.74
200,1,2,554,504.33
201,2,2,1638,442.7
202,3,2,2384,81.7
203,4,2,2800,215.46
204,5,2,2031,161.57
205,6,2,1469,662.8
206,7,2,3896,812.12
207,8,2,1428,484.11
208,9,2,4422,481.63
209,10,2,1820,649.02
210,11,2,3866,27.33
211,12,2,853,132.25
212,13,2,1819,139.05
213,14,2,4699,43.99
214,15,2,1703,60.63
215,16,2,2615,922.83
216,17,2,4732,958.45
217,18,2,652,879.12
218,19,2,2822,947.52
219,20,2,2274,451.96
220,21,2,4361,867.97
221,22,2,1897,223.27
222,23,2,3865,602.83
223,24,2,1989,625.1
224,25,2,4684,268.2
225,26,2,3307,922.74
226,27,2,1063,233.66
227,28,2,3657,136.55
228,29,2,635,206.34
229,30,2,4631,685.95
230,31,2,1725,607.48
231,32,2,1953,478.49
232,33,2,819,878.36
233,34,2,4853,505.81
234,35,2,1462,97.72
235,36,2,1567,902.47
236,37,2,4917,828.38
237,38,2,4034,524.43
238,39,2,3534,875.45
239,40,2,4840,431.81
240,41,2,4449,790.61
241,42,2,3623,353.77
242,43,2,1300,428.36
243,44,2,2585,479.76
244,45,2,2404,910.53
245,46,2,1186,286.85
246,47,2,4954,411.6
247,48,2,2048,10.44
248,49,2,558,580.1
249,50,2,1465,522.16
250,51,2,3572,656.27
251,52,2,3087,411.8
252,53,2,1373,159.0
253,54,2,2577,265.0
254,55,2,4891,426.44
255,56,2,3495,613.82
256,57,2,3755,756.2
257,58,2,3885,554.34
258,59,2,4452,182.83
259,60,2,4462,257.51
260,61,2,3012,579.76
261,62,2,3761,737.1
262,63,2,1475,749.08
263,64,2,4158,784.19
264,65,2,1825,104.78
265,66,2,4664,403.56
266,67,2,3272,801.85
267,68,2,926,164.93
268,69,2,543,805.35
269,70,2,1690,474.31
270,71,2,4066,92.7
271,72,2,2655,225.66
272,73,2,1155,610.98
273,74,2,3648,931.03
274,75,2,3782,615.9
275,76,2,4768,290.04
276,77,2,970,945.99
277,78,2,1935,642.09
278,79,2,4096,15.66
279,80,2,4744,289.58
280,81,2,775,785.04
281,82,2,4682,518.23
282,83,2,2397,617.11
283,84,2,795,362.94
284,85,2,502,975.77
285,86,2,1211,996.83
286,87,2,3772,356.36
287,88,2,3737,408.42
288,89,2,2140,520.15
289,90,2,1062,919.58
290,91,2,2830,727.51
291,92,2,3351,350.74
292,93,2,2765,230.16
293,94,2,2093,457.49
294,95,2,3809,577.03
295,96,2,2638,179.16
296,97,2,4647,110.93
297,98,2,1092,505.65
298,99,2,3285,947.28
299,100,2,4704,956.93
300,101,2,4906,814.08
301,102,2,2549,695.72
302,103,2,3589,565.35
303,104,2,2492,758.69
304,105,2,4258,683.19
305,106,2,724,484.56
306,107,2,2612,72.22
307,108,2,2305,678.53
308,109,2,2383,801.16
309,110,2,3878,955.67
310,111,2,4731,537.97
311,112,2,2657,252.02
312,113,2,1261,401.94
313,114,2,3301,80.65
314,115,2,1962,479.17
315,116,2,3396,222.47
316,117,2,2704,186.87
317,118,2,2057,501.5
318,119,2,2135,238.69
319,120,2,2482,873.38
320,121,2,2193,233.06
321,122,2,2545,837.15
322,123,2,3416,160.22
323,124,2,1373,124.28
324,125,2,1142,677.43
325,126,2,4535,615.76
326,127,2,4935,958.2
327,128,2,4450,374.34
328,129,2,3083,494.88
329,130,2,2750,493.35
330,131,2,4687,283.87
331,132,2,2319,751.42
332,133,2,1550,58.88
333,134,2,3966,480.93
334,135,2,4929,37.4
335,136,2,3344,396.75
336,137,2,1931,459.91
337,138,2,1486,699.75
338,139,2,4268,319.07
339,140,2,568,16.76
340,141,2,2226,382.53
341,142,2,1325,328.81
342,143,2,2627,191.22
343,144,2,2653,240.95
344,145,2,4361,958.73
345,146,2,3310,369.09
346,147,2,4585,426.82
347,148,2,3933,702.21
348,149,2,3549,368.25
349,150,2,3781,283.23
350,151,2,1973,573.55
351,152,2,2372,815.12
352,153,2,2711,805.07
353,154,2,4040,857.03
354,155,2,2106,150.11
355,156,2,1725,475.62
356,157,2,579,180.72
357,158,2,4592,138.8
358,159,2,4735,536.31
359,160,2,3086,786.41
360,161,2,2957,254.72
361,162,2,890,401.41
362,163,2,1838,64.74
363,164,2,2583,479.16
364,165,2,1288,452.61
365,166,2,3241,263.47
366,167,2,3451,562.55
367,168,2,2611,347.42
368,169,2,3873,125.63
369,170,2,2129,578.97
370,171,2,4910,178.67
371,172,2,2831,358.33
372,173,2,4681,490.06
373,174,2,4161,890.18
374,175,2,3621,615.6
375,176,2,4299,633.55
376,177,2,1686,868.92
377,178,2,3263,424.71
378,179,2,3815,849.66
379,180,2,1084,83.72
380,181,2,3314,232.08
381,182,2,3095,654.75
382,183,2,2691,607.36
383,184,2,3739,274.89
384,185,2,4144,782.07
385,186,2,3475,749.16
386,187,2,4767,965.7
387,188,2,3891,171.48
388,189,2,689,129.41
389,190,2,2422,663.71
390,191,2,1155,214.52
391,192,2,3752,107.49
392,193,2,1022,937.11
393,194,2,4376,550.69
394,195,2,715,772.08
395,196,2,4792,766.17
396,197,2,1181,108.41
397,198,2,1772,88.89
398,199,2,3693,312.82
399,200,2,2526,738.91
400,1,3,4130,628.35
401,2,3,1575,529.11
402,3,3,1897,33.43
403,4,3,3423,861.07
404,5,3,3164,864.92
405,6,3,4327,975.11
406,7,3,4928,935.18
407,8,3,4993,447.62
408,9,3,4917,181.15
409,10,3,4240,632.89
410,11,3,4063,525.84
411,12,3,4872,313.11
412,13,3,3344,484.24
413,14,3,2360,805.68
414,15,3,4119,311.33
415,16,3,3876,263.51
416,17,3,2986,15.5
417,18,3,4787,816.3
418,19,3,1616,347.17
419,20,3,4343,537.42
420,21,3,4529,947.22
421,22,3,4408,303.11
422,23,3,4026,798.97
423,24,3,2394,797.78
424,25,3,4990,376.78
425,26,3,3872,882.75
426,27,3,4080,397.78
427,28,3,1837,716.36
428,29,3,3692,829.28
429,30,3,2307,266.67
430,31,3,3958,627.2
431,32,3,4732,765.72
432,33,3,2727,288.25
433,34,3,4857,809.76
434,35,3,3882,192.06
435,36,3,1060,186.5
436,37,3,2872,114.8
437,38,3,4230,619.64
438,39,3,2729,701.97
439,40,3,4530,191.85
440,41,3,658,156.39
441,42,3,4882,27.02
442,43,3,1337,285.7
443,44,3,1524,716.62
444,45,3,567,236.65
445,46,3,1734,19.65
446,47,3,2279,345.2
447,48,3,3052,786.8
448,49,3,4582,997.97
449,50,3,4298,698.45
450,51,3,759,333.6
451,52,3,1696,60.76
452,53,3,3714,76.03
453,54,3,4351,185.7
454,55,3,2548,818.16
455,56,3,603,126.35
456,57,3,2539,387.87
457,58,3,4128,250.93
458,59,3,774,203.18
459,60,3,1269,523.53
460,61,3,2207,475.46
461,62,3,3056,936.53
462,63,3,1799,631.02
463,64,3,845,746.0
464,65,3,4767,126.53
465,66,3,4442,640.33
466,67,3,2127,363.62
467,68,3,926,864.34
468,69,3,2284,973.41
469,70,3,2433,634.74
470,71,3,3158,19.99
471,72,3,2761,586.77
472,73,3,3742,790.2
473,74,3,573,968.99
474,75,3,4393,689.96
475,76,3,1769,374.54
476,77,3,1233,252.48
477,78,3,4595,95.94
478,79,3,3272,931.19
479,80,3,991,64.48
480,81,3,1760,702.82
481,82,3,1379,130.2
482,83,3,2406,320.16
483,84,3,3345,806.5
484,85,3,4093,734.52
485,86,3,674,690.8
486,87,3,3434,725.78
487,88,3,2553,899.17
488,89,3,4475,708.09
489,90,3,2914,545.02
490,91,3,4514,193.83
491,92,3,2028,545.9
492,93,3,3151,733.74
493,94,3,2755,868.32
494,95,3,1813,73.53
495,96,3,1769,452.14
496,97,3,2657,543.9
497,98,3,4219,5.72
498,99,3,4644,382.15
499,100,3,2019,883.52
500,101,3,3482,777.14
501,102,3,2456,324.09
502,103,3,1018,660.0
503,104,3,4915,819.95
504,105,3,2055,526.45
505,106,3,4575,766.91
506,107,3,1762,614.97
507,108,3,3142,412.76
508,109,3,3138,114.91
509,110,3,4786,660.6
510,111,3,858,836.02
511,112,3,1563,182.75
512,113,3,756,206.07
513,114,3,4476,195.66
514,115,3,760,573.16
515,116,3,3683,659.63
516,117,3,4807,625.85
517,118,3,2596,53.84
518,119,3,2308,607.92
519,120,3,1080,18.02
520,121,3,2209,657.47
521,122,3,1155,470.72
522,123,3,997,364.12
523,124,3,3907,822.92
524,125,3,977,824.52
525,126,3,2677,531.38
526,127,3,1076,835.28
527,128,3,1138,944.88
528,129,3,4755,101.63
529,130,3,2392,534.0
530,131,3,2052,197.15
531,132,3,2537,572.18
532,133,3,1965,560.63
533,134,3,3901,747.38
534,135,3,3432,676.12
535,136,3,3998,883.41
536,137,3,1866,793.5
537,138,3,3789,507.17
538,139,3,1795,536.23
539,140,3,4129,933.85
540,141,3,3081,552.33
541,142,3,3159,845.63
542,143,3,3877,765.36
543,144,3,4027,827.02
544,145,3,3149,610.37
545,146,3,4969,217.86
546,147,3,2581,363.21
547,148,3,4206,450.26
548,149,3,3752,5.19
549,150,3,783,983.04
550,151,3,633,520.02
551,152,3,2972,11.54
552,153,3,2317,218.75
553,154,3,3079,26.59
554,155,3,2760,919.52
555,156,3,4688,558.54
556,157,3,1767,98.82
557,158,3,4271,358.88
558,159,3,1633,268.66
559,160,3,2546,236.83
560,161,3,2960,96.45
561,162,3,3775,571.22
562,163,3,2281,735.59
563,164,3,3159,793.94
564,165,3,1916,490.84
565,166,3,1281,597.26
566,167,3,2960,42.18
567,168,3,3625,83.09
568,169,3,958,922.26
569,170,3,3239,351.19
570,171,3,4057,419.44
571,172,3,1487,870.44
572,173,3,2357,748.94
573,174,3,593,635.72
574,175,3,3633,58.86
575,176,3,4795,45.98
576,177,3,4923,567.09
577,178,3,3177,504.89
578,179,3,2308,157.43
579,180,3,3718,971.19
580,181,3,4634,94.63
581,182,3,4038,293.33
582,183,3,3730,152.27
583,184,3,3253,87.13
584,185,3,903,550.41
585,186,3,2650,89.65
586,187,3,4610,437.32
587,188,3,1568,763.22
588,189,3,4439,561.5
589,190,3,4496,398.34
590,191,3,2106,563.36
591,192,3,4794,250.01
592,193,3,1086,269.93
593,194,3,4023,326.79
594,195,3,1233,116.97
595,196,3,3888,426.42
596,197,3,3353,194.54
597,198,3,3322,595.91
598,199,3,698,770.83
599,200,3,1886,987.71
600,1,4,4122,625.07
601,2,4,4108,49.65
602,3,4,2412,203.69
603,4,4,3562,160.21
604,5,4,1202,116.81
605,6,4,946,246.83
606,7,4,1709,869.41
607,8,4,2856,18.66
608,9,4,1411,308.59
609,10,4,4359,27.63
610,11,4,2212,741.31
611,12,4,2235,207.78
612,13,4,4786,751.6
613,14,4,4995,485.61
614,15,4,1657,696.6
615,16,4,650,379.72
616,17,4,4815,48.26
617,18,4,1895,64.81
618,19,4,2144,790.24
619,20,4,2722,57.82
620,21,4,568,71.26
621,22,4,2722,664.67
622,23,4,3450,864.96
623,24,4,656,296.03
624,25,4,3666,235.01
625,26,4,3618,511.0
626,27,4,1315,904.35
627,28,4,4470,867.44
628,29,4,4854,92.58
629,30,4,2129,503.15
630,31,4,4251,562.88
631,32,4,676,44.55
632,33,4,4836,308.4
633,34,4,4513,396.43
634,35,4,1786,23.28
635,36,4,3382,358.6
636,37,4,2976,240.02
637,38,4,4606,279.5
638,39,4,1007,627.66
639,40,4,3671,890.95
640,41,4,741,944.42
641,42,4,2795,229.45
642,43,4,3299,897.69
643,44,4,1624,92.36
644,45,4,3631,523.11
645,46,4,2363,420.25
646,47,4,1751,429.33
647,48,4,3059,910.19
648,49,4,3197,451.92
649,50,4,1579,210.72
650,51,4,1635,583.13
651,52,4,2157,863.27
652,53,4,3031,690.09
653,54,4,4791,910.01
654,55,4,4023,995.71
655,56,4,1689,657.95
656,57,4,1794,320.91
657,58,4,4866,948.86
658,59,4,1469,188.21
659,60,4,1692,728.44
660,61,4,3110,880.73
661,62,4,3891,961.39
662,63,4,2985,445.79
663,64,4,2742,156.2
664,65,4,2039,111.24
665,66,4,2013,31.07
666,67,4,2686,607.58
667,68,4,2391,598.38
668,69,4,2391,688.94
669,70,4,3443,84.08
670,71,4,4404,138.42
671,72,4,4340,713.46
672,73,4,3563,188.06
673,74,4,3674,493.99
674,75,4,1626,167.97
675,76,4,2353,37.07
676,77,4,622,925.81
677,78,4,3883,226.44
678,79,4,2161,758.99
679,80,4,1041,181.19
680,81,4,4098,867.79
681,82,4,4513,689.42
682,83,4,4248,888.15
683,84,4,4002,407.84
684,85,4,842,609.89
685,86,4,3616,721.6
686,87,4,3728,613.45
687,88,4,4892,527.6
688,89,4,815,523.05
689,90,4,4199,459.62
690,91,4,847,878.39
691,92,4,2512,521.11
692,93,4,3740,983.91
693,94,4,821,559.91
694,95,4,4728,766.33
695,96,4,903,193.9
696,97,4,4100,401.05
697,98,4,2994,774.81
698,99,4,2842,464.04
699,100,4,3960,297.95
700,101,4,946,691.5
701,102,4,1665,466.26
702,103,4,4200,94.99
703,104,4,4601,117.61
704,105,4,4976,139.63
705,106,4,3887,326.84
706,107,4,704,182.98
707,108,4,2154,883.14
708,109,4,1238,253.83
709,110,4,1843,719.78
710,111,4,1512,95.74
711,112,4,4181,635.9
712,113,4,1198,526.2
713,114,4,3646,728.24
714,115,4,4691,614.01
715,116,4,1809,381.79
716,117,4,3617,48.69
717,118,4,1899,912.69
718,119,4,1729,166.31
719,120,4,1684,182.97
720,121,4,920,422.48
721,122,4,3035,731.51
722,123,4,4155,292.34
723,124,4,1980,121.97
724,125,4,1577,960.63
725,126,4,528,624.45
726,127,4,2573,17.15
727,128,4,4576,856.13
728,129,4,4952,808.42
729,130,4,4542,241.69
730,131,4,4397,456.47
731,132,4,4119,84.01
732,133,4,553,248.49
733,134,4,4983,281.72
734,135,4,2200,53.67
735,136,4,1714,59.79
736,137,4,3359,41.54
737,138,4,765,668.66
738,139,4,2944,334.46
739,140,4,1218,53.79
740,141,4,3915,993.77
741,142,4,1821,673.73
742,143,4,1953,966.46
743,144,4,3450,931.82
744,145,4,1262,769.67
745,146,4,3144,371.73
746,147,4,3604,821.16
747,148,4,4000,844.09
748,149,4,1031,296.37
749,150,4,1602,126.41
750,151,4,2748,332.56
751,152,4,3889,527.02
752,153,4,2212,613.99
753,154,4,1395,573.51
754,155,4,4833,987.25
755,156,4,4462,725.45
756,157,4,2852,429.92
757,158,4,3092,263.36
758,159,4,3398,927.47
759,160,4,4566,522.11
760,161,4,4577,495.04
761,162,4,1973,884.25
762,163,4,2406,710.04
763,164,4,2085,6.57
764,165,4,696,467.56
765,166,4,1466,738.78
766,167,4,2198,800.57
767,168,4,3896,416.97
768,169,4,3234,352.9
769,170,4,2239,16.24
770,171,4,2148,691.57
771,172,4,2584,791.24
772,173,4,3021,303.78
773,174,4,3153,768.2
774,175,4,1432,687.41
775,176,4,3296,399.07
776,177,4,738,832.88
777,178,4,2089,333.86
778,179,4,3268,922.67
779,180,4,4424,916.58
780,181,4,791,647.42
781,182,4,4444,159.61
782,183,4,4273,892.6
783,184,4,4898,896.45
784,185,4,4288,785.07
785,186,4,3891,928.15
786,187,4,958,835.93
787,188,4,2952,567.12
788,189,4,3084,557.4
789,190,4,653,212.22
790,191,4,3217,800.54
791,192,4,3396,70.88
792,193,4,1723,284.06
793,194,4,755,342.46
794,195,4,3573,628.38
795,196,4,1859,573.13
796,197,4,3691,191.44
797,198,4,1457,865.27
798,199,4,3025,706.74
799,200,4,3076,711.29
800,1,5,2724,416.8
801,2,5,4571,877.66
802,3,5,3544,454.65
803,4,5,2979,220.06
804,5,5,2976,179.14
805,6,5,3565,786.02
806,7,5,2155,913.79
807,8,5,4135,508.46
808,9,5,4453,905.43
809,10,5,1762,194.26
810,11,5,4460,733.78
811,12,5,4789,313.81
812,13,5,3181,147.58
813,14,5,1304,823.03
814,15,5,4728,678.33
815,16,5,1587,209.16
816,17,5,799,462.07
817,18,5,4779,120.26
818,19,5,3047,932.68
819,20,5,1213,336.62
820,21,5,877,107.59
821,22,5,3059,27.37
822,23,5,3057,640.66
823,24,5,2219,324.28
824,25,5,2077,290.13
825,26,5,4860,322.55
826,27,5,4113,672.77
827,28,5,2733,153.57
828,29,5,2741,118.89
829,30,5,4711,106.86
830,31,5,4944,353.57
831,32,5,3109,274.7
832,33,5,2820,576.21
833,34,5,1903,75.89
834,35,5,3274,542.87
835,36,5,915,134.42
836,37,5,4356,903.78
837,38,5,913,110.4
838,39,5,940,90.69
839,40,5,3710,183.09
840,41,5,4152,618.23
841,42,5,3059,335.67
842,43,5,2123,714.33
843,44,5,4870,83.15
844,45,5,4314,569.95
845,46,5,1261,813.79
846,47,5,4336,101.78
847,48,5,3042,686.06
848,49,5,4312,473.19
849,50,5,2333,148.0
850,51,5,2613,913.3
851,52,5,3711,187.44
852,53,5,3206,789.83
853,54,5,3160,456.02
854,55,5,747,70.04
855,56,5,1424,354.68
856,57,5,4278,846.54
857,58,5,2812,769.1
858,59,5,1543,510.41
859,60,5,3823,818.47
860,61,5,1376,329.24
861,62,5,1081,793.47
862,63,5,4864,463.67
863,64,5,3886,242.38
864,65,5,2496,550.21
865,66,5,4451,386.9
866,67,5,3291,212.2
867,68,5,4031,785.39
868,69,5,4066,569.38
869,70,5,3303,546.8
870,71,5,2434,177.22
871,72,5,1138,740.67
872,73,5,4486,118.75
873,74,5,4292,328.75
874,75,5,1299,822.91
875,76,5,1943,311.5
876,77,5,3824,74.26
877,78,5,1390,687.08
878,79,5,3604,330.77
879,80,5,1003,95.08
880,81,5,1638,887.83
881,82,5,501,758.29
882,83,5,1722,455.71
883,84,5,2887,393.03
884,85,5,4163,199.69
885,86,5,3093,303.24
886,87,5,2994,918.91
887,88,5,4061,719.2
888,89,5,3320,990.34
889,90,5,566,613.43
890,91,5,4681,407.18
891,92,5,1544,853.24
892,93,5,1011,372.38
893,94,5,4996,968.06
894,95,5,506,704.84
895,96,5,3442,114.15
896,97,5,2811,866.35
897,98,5,2427,434.56
898,99,5,3729,627.09
899,100,5,3635,409.0
900,101,5,4065,547.39
901,102,5,1920,477.5
902,103,5,2041,557.64
903,104,5,3451,840.76
904,105,5,1763,292.03
905,106,5,1528,138.61
906,107,5,1087,650.15
907,108,5,1679,722.73
908,109,5,4487,659.64
909,110,5,1612,89.24
910,111,5,3906,860.85
911,112,5,3987,625.13
912,113,5,4222,511.87
913,114,5,4186,387.79
914,115,5,2349,189.86
915,116,5,560,580.05
916,117,5,2439,713.57
917,118,5,2705,413.78
918,119,5,4974,578.47
919,120,5,774,978.34
920,121,5,4458,706.36
921,122,5,1427,582.37
922,123,5,1155,146.38
923,124,5,4812,983.66
924,125,5,2789,467.61
925,126,5,1140,525.74
926,127,5,1224,249.01
927,128,5,1139,685.65
928,129,5,4917,799.11
929,130,5,3059,614.97
930,131,5,3314,537.36
931,132,5,588,471.52
932,133,5,4699,906.52
933,134,5,3215,423.91
934,135,5,2913,292.76
935,136,5,789,696.58
936,137,5,2990,728.34
937,138,5,2633,66.11
938,139,5,4376,580.25
939,140,5,922,658.04
940,141,5,2890,809.85
941,142,5,723,290.38
942,143,5,1175,131.19
943,144,5,1129,852.19
944,145,5,2776,255.79
945,146,5,2801,278.84
946,147,5,2604,19.13
947,148,5,1413,605.8
948,149,5,1738,660.86
949,150,5,3529,808.8
950,151,5,2640,783.62
951,152,5,2434,487.49
952,153,5,4820,862.7
953,154,5,3308,984.15
954,155,5,1688,597.57
955,156,5,1762,838.43
956,157,5,3882,771.52
957,158,5,2449,662.36
958,159,5,1870,214.8
959,160,5,3326,59.05
960,161,5,2665,756.71
961,162,5,1450,57.26
962,163,5,4301,401.75
963,164,5,2968,478.88
964,165,5,4862,237.49
965,166,5,3695,477.22
966,167,5,1689,532.79
967,168,5,4061,16.8
968,169,5,4176,385.09
969,170,5,3086,961.95
970,171,5,836,101.88
971,172,5,4852,639.24
972,173,5,4037,612.43
973,174,5,2733,338.29
974,175,5,2687,803.3
975,176,5,2591,656.07
976,177,5,3704,463.8
977,178,5,2480,735.64
978,179,5,2096,522.35
979,180,5,1973,316.7
980,181,5,586,674.44
981,182,5,1056,16.9
982,183,5,1300,527.64
983,184,5,4153,354.76
984,185,5,2820,255.64
985,186,5,778,28.58
986,187,5,1253,61.6
987,188,5,2276,950.74
988,189,5,1497,709.53
989,190,5,1482,90.95
990,191,5,1564,379.08
991,192,5,2013,896.52
992,193,5,2009,257.07
993,194,5,4325,662.18
994,195,5,1120,640.59
995,196,5,2764,770.51
996,197,5,3149,261.05
997,198,5,1106,280.9
998,199,5,1011,385.89
999,200,5,3225,995.98
