,ChangeID,ProductID,StoreID,ChangeType,Quantity,ChangeDate
235,236,36,2,Add,69,2023-09-19
236,237,37,2,Add,66,2024-06-27
237,238,38,2,Remove,32,2023-11-05
238,239,39,2,Remove,91,2024-03-11
239,240,40,2,Remove,70,2024-03-20
240,241,41,2,Add,68,2024-01-07
241,242,42,2,Add,39,2024-03-07
242,243,43,2,Remove,59,2024-02-14
243,244,44,2,Add,39,2024-07-14
244,245,45,2,Add,90,2023-10-20
245,246,46,2,Remove,88,2024-04-25
246,247,47,2,Add,3,2023-11-02
247,248,48,2,Add,63,2023-12-29
248,249,49,2,Remove,95,2024-04-08
249,250,50,2,Add,41,2023-11-24
250,251,51,2,Add,99,2023-11-30
251,252,52,2,Remove,24,2024-05-08
252,253,53,2,Add,74,2023-09-02
253,254,54,2,Remove,33,2024-01-21
254,255,55,2,Remove,73,2024-08-06
255,256,56,2,Remove,75,2024-08-05
256,257,57,2,Add,50,2023-09-02
257,258,58,2,Add,69,2023-10-24
258,259,59,2,Add,83,2023-11-12
259,260,60,2,Remove,68,2024-07-13
260,261,61,2,Add,57,2024-06-24
261,262,62,2,Add,33,2024-06-23
262,263,63,2,Remove,14,2023-12-20
263,264,64,2,Remove,30,2023-10-03
264,265,65,2,Add,16,2024-06-07
265,266,66,2,Add,91,2024-04-20
266,267,67,2,Add,33,2024-03-17
267,268,68,2,Add,33,2024-08-02
268,269,69,2,Add,39,2024-04-02
269,270,70,2,Add,9,2023-08-09
270,271,71,2,Remove,21,2024-06-01
271,272,72,2,Add,70,2023-11-24
272,273,73,2,Add,3,2024-04-05
273,274,74,2,Add,5,2024-07-15
274,275,75,2,Remove,18,2023-09-25
275,276,76,2,Add,77,2023-09-18
276,277,77,2,Add,9,2023-09-15
277,278,78,2,Remove,22,2024-02-25
278,279,79,2,Remove,79,2023-11-14
279,280,80,2,Add,77,2024-03-15
280,281,81,2,Remove,36,2024-04-25
281,282,82,2,Add,38,2023-10-20
282,283,83,2,Remove,9,2024-03-26
283,284,84,2,Add,17,2023-11-11
284,285,85,2,Remove,94,2024-02-01
285,286,86,2,Remove,88,2024-07-03
286,287,87,2,Add,87,2024-06-11
287,288,88,2,Add,33,2023-09-09
288,289,89,2,Remove,88,2024-01-09
289,290,90,2,Add,51,2023-11-16
290,291,91,2,Add,57,2023-08-08
291,292,92,2,Remove,73,2024-05-15
292,293,93,2,Add,90,2024-03-27
293,294,94,2,Remove,69,2023-11-10
294,295,95,2,Remove,75,2024-05-04
295,296,96,2,Add,39,2024-02-24
296,297,97,2,Remove,24,2024-01-10
297,298,98,2,Add,85,2023-08-10
298,299,99,2,Add,31,2023-09-03
299,300,100,2,Remove,79,2024-06-25
300,301,101,2,Add,98,2024-07-02
301,302,102,2,Add,1,2024-02-22
302,303,103,2,Add,23,2024-06-07
303,304,104,2,Add,22,2024-03-07
304,305,105,2,Remove,83,2023-09-30
305,306,106,2,Remove,22,2023-09-22
306,307,107,2,Remove,39,2023-11-27
307,308,108,2,Add,82,2024-07-01
308,309,109,2,Add,20,2024-05-24
309,310,110,2,Remove,30,2024-06-17
310,311,111,2,Add,5,2024-07-01
311,312,112,2,Remove,25,2023-10-22
312,313,113,2,Add,77,2023-11-06
313,314,114,2,Remove,51,2023-09-13
314,315,115,2,Remove,72,2024-05-18
315,316,116,2,Remove,97,2024-06-25
316,317,117,2,Remove,1,2024-01-02
317,318,118,2,Remove,41,2024-03-21
318,319,119,2,Remove,2,2023-10-02
319,320,120,2,Add,87,2024-07-12
320,321,121,2,Remove,66,2024-06-18
321,322,122,2,Remove,28,2024-07-29
322,323,123,2,Add,62,2024-05-29
323,324,124,2,Add,24,2024-06-24
324,325,125,2,Add,74,2023-08-16
325,326,126,2,Add,38,2024-05-02
326,327,127,2,Add,32,2023-12-06
327,328,128,2,Remove,44,2024-07-12
328,329,129,2,Add,69,2024-05-26
329,330,130,2,Remove,78,2024-06-18
330,331,131,2,Add,81,2024-05-29
331,332,132,2,Remove,80,2023-11-12
332,333,133,2,Add,99,2024-05-21
333,334,134,2,Remove,94,2023-09-15
334,335,135,2,Add,26,2024-06-21
335,336,136,2,Remove,99,2024-06-16
336,337,137,2,Add,10,2023-10-27
337,338,138,2,Add,2,2024-05-31
338,339,139,2,Remove,72,2024-01-22
339,340,140,2,Remove,97,2023-11-26
340,341,141,2,Remove,85,2024-05-24
341,342,142,2,Add,87,2023-10-29
342,343,143,2,Add,12,2023-08-15
343,344,144,2,Add,32,2023-10-16
344,345,145,2,Remove,97,2023-12-05
345,346,146,2,Remove,98,2024-06-18
346,347,147,2,Remove,94,2024-07-25
347,348,148,2,Remove,57,2023-11-17
348,349,149,2,Add,77,2024-03-28
349,350,150,2,Add,77,2023-12-31
350,351,151,2,Remove,98,2024-07-31
351,352,152,2,Add,7,2024-02-19
352,353,153,2,Remove,64,2024-07-15
353,354,154,2,Remove,20,2023-09-18
354,355,155,2,Add,94,2024-07-27
355,356,156,2,Add,53,2023-10-11
356,357,157,2,Add,92,2024-07-24
357,358,158,2,Remove,97,2023-11-12
358,359,159,2,Add,37,2023-09-15
359,360,160,2,Add,98,2024-01-13
360,361,161,2,Remove,75,2024-04-29
361,362,162,2,Remove,1,2023-11-29
362,363,163,2,Remove,21,2024-03-15
363,364,164,2,Remove,40,2024-02-10
364,365,165,2,Remove,45,2023-12-25
365,366,166,2,Add,88,2024-03-05
366,367,167,2,Add,16,2023-11-08
367,368,168,2,Add,12,2024-04-22
368,369,169,2,Remove,92,2023-08-07
369,370,170,2,Add,84,2024-07-10
370,371,171,2,Remove,93,2024-02-20
371,372,172,2,Remove,93,2024-04-26
372,373,173,2,Add,26,2024-05-04
373,374,174,2,Remove,68,2024-04-08
374,375,175,2,Remove,65,2023-12-18
375,376,176,2,Remove,78,2023-09-01
376,377,177,2,Add,39,2024-04-06
377,378,178,2,Remove,73,2023-12-05
378,379,179,2,Remove,22,2023-11-29
379,380,180,2,Remove,13,2024-06-12
380,381,181,2,Add,70,2024-04-26
381,382,182,2,Add,65,2023-11-24
382,383,183,2,Add,75,2023-11-28
383,384,184,2,Remove,30,2024-01-03
384,385,185,2,Add,93,2024-01-01
385,386,186,2,Remove,11,2023-11-23
386,387,187,2,Remove,63,2023-09-22
387,388,188,2,Remove,74,2024-01-07
388,389,189,2,Remove,33,2024-07-16
389,390,190,2,Remove,24,2024-04-10
390,391,191,2,Remove,74,2024-07-02
391,392,192,2,Remove,63,2024-03-19
392,393,193,2,Remove,54,2023-11-25
393,394,194,2,Add,10,2024-02-23
394,395,195,2,Add,18,2023-08-07
395,396,196,2,Remove,10,2023-11-20
396,397,197,2,Add,73,2024-01-11
397,398,198,2,Add,27,2024-03-06
398,399,199,2,Remove,62,2024-04-02
399,400,200,2,Add,14,2024-01-24
400,401,1,3,Add,59,2024-01-15
401,402,2,3,Add,90,2023-10-24
402,403,3,3,Remove,49,2024-01-27
403,404,4,3,Remove,91,2024-07-01
404,405,5,3,Remove,61,2024-05-24
405,406,6,3,Add,23,2023-10-08
406,407,7,3,Add,42,2023-09-07
407,408,8,3,Remove,96,2024-02-11
408,409,9,3,Remove,8,2024-03-25
409,410,10,3,Add,5,2023-12-07
410,411,11,3,Add,63,2024-06-01
411,412,12,3,Remove,15,2024-05-07
412,413,13,3,Add,79,2024-04-09
413,414,14,3,Add,91,2023-10-28
414,415,15,3,Add,59,2023-10-18
415,416,16,3,Add,15,2023-08-15
416,417,17,3,Add,3,2023-11-04
417,418,18,3,Remove,45,2024-01-27
418,419,19,3,Remove,86,2024-06-13
419,420,20,3,Remove,26,2023-09-02
420,421,21,3,Remove,36,2024-01-05
421,422,22,3,Add,92,2024-03-24
422,423,23,3,Add,17,2023-10-17
423,424,24,3,Remove,93,2024-04-17
424,425,25,3,Remove,53,2024-02-03
425,426,26,3,Remove,66,2023-11-04
426,427,27,3,Add,85,2024-04-03
427,428,28,3,Add,34,2023-08-09
428,429,29,3,Add,23,2024-05-07
429,430,30,3,Add,8,2024-05-14
430,431,31,3,Remove,26,2023-09-15
431,432,32,3,Remove,15,2024-01-09
432,433,33,3,Add,90,2023-10-10
433,434,34,3,Remove,20,2024-07-22
434,435,35,3,Add,29,2024-02-12
435,436,36,3,Remove,8,2023-08-25
436,437,37,3,Remove,66,2023-11-06
437,438,38,3,Remove,82,2024-06-12
438,439,39,3,Remove,22,2024-01-21
439,440,40,3,Add,25,2024-05-26
440,441,41,3,Add,49,2024-04-07
441,442,42,3,Add,75,2024-08-02
442,443,43,3,Remove,64,2024-03-11
443,444,44,3,Add,67,2024-07-19
444,445,45,3,Add,57,2024-06-28
445,446,46,3,Remove,35,2024-03-18
446,447,47,3,Add,40,2024-04-26
447,448,48,3,Remove,36,2024-02-07
448,449,49,3,Add,5,2024-06-05
449,450,50,3,Add,71,2024-02-23
450,451,51,3,Remove,74,2024-06-30
451,452,52,3,Remove,81,2024-05-05
452,453,53,3,Add,50,2024-01-27
453,454,54,3,Add,95,2023-11-09
454,455,55,3,Add,89,2023-11-05
455,456,56,3,Remove,15,2024-03-27
456,457,57,3,Add,70,2024-05-13
457,458,58,3,Add,93,2024-02-13
458,459,59,3,Remove,2,2024-03-23
459,460,60,3,Add,80,2023-11-15
460,461,61,3,Remove,67,2023-09-04
461,462,62,3,Add,75,2023-11-19
462,463,63,3,Add,96,2023-11-14
463,464,64,3,Remove,4,2023-12-02
464,465,65,3,Add,61,2024-02-20
465,466,66,3,Remove,1,2023-09-26
466,467,67,3,Add,5,2023-10-30
467,468,68,3,Remove,22,2024-04-16
468,469,69,3,Add,100,2024-04-21
469,470,70,3,Remove,97,2023-08-30
470,471,71,3,Add,77,2024-01-03
471,472,72,3,Add,67,2024-02-21
472,473,73,3,Add,19,2024-01-06
473,474,74,3,Add,44,2023-10-21
474,475,75,3,Add,52,2024-01-07
475,476,76,3,Add,72,2024-07-03
476,477,77,3,Remove,18,2024-03-07
477,478,78,3,Add,74,2024-04-17
478,479,79,3,Add,80,2024-06-15
479,480,80,3,Remove,92,2024-05-13
480,481,81,3,Remove,29,2023-12-24
481,482,82,3,Remove,5,2023-08-09
482,483,83,3,Add,47,2023-12-13
483,484,84,3,Remove,95,2024-05-08
484,485,85,3,Add,22,2024-06-14
485,486,86,3,Remove,16,2024-07-20
486,487,87,3,Add,46,2024-01-07
487,488,88,3,Add,16,2024-05-06
488,489,89,3,Remove,72,2024-02-22
489,490,90,3,Add,57,2024-03-14
490,491,91,3,Remove,78,2023-10-26
491,492,92,3,Add,31,2023-10-26
492,493,93,3,Add,99,2024-01-13
493,494,94,3,Remove,32,2023-08-17
494,495,95,3,Remove,13,2023-12-08
495,496,96,3,Remove,73,2024-04-11
496,497,97,3,Remove,63,2024-01-01
497,498,98,3,Remove,60,2023-10-06
498,499,99,3,Remove,2,2024-01-25
499,500,100,3,Add,44,2023-09-22
500,501,101,3,Add,44,2024-03-21
501,502,102,3,Remove,67,2023-08-16
502,503,103,3,Remove,78,2023-12-29
503,504,104,3,Remove,66,2024-02-29
504,505,105,3,Remove,83,2023-08-16
505,506,106,3,Remove,97,2024-03-29
506,507,107,3,Remove,99,2023-09-25
507,508,108,3,Add,48,2024-01-22
508,509,109,3,Add,8,2023-08-25
509,510,110,3,Add,98,2023-12-23
510,511,111,3,Remove,87,2023-10-23
511,512,112,3,Add,78,2023-12-04
512,513,113,3,Add,99,2024-05-11
513,514,114,3,Remove,90,2023-12-23
514,515,115,3,Remove,98,2024-05-08
515,516,116,3,Add,13,2024-06-06
516,517,117,3,Add,38,2023-11-07
517,518,118,3,Add,3,2023-09-05
518,519,119,3,Add,80,2023-08-14
519,520,120,3,Add,85,2024-02-20
520,521,121,3,Remove,95,2024-08-06
521,522,122,3,Add,3,2023-12-13
522,523,123,3,Add,71,2024-03-31
523,524,124,3,Remove,78,2024-05-18
524,525,125,3,Add,84,2024-04-01
525,526,126,3,Add,89,2024-05-09
526,527,127,3,Add,9,2024-07-19
527,528,128,3,Add,60,2023-10-18
528,529,129,3,Remove,21,2023-08-14
529,530,130,3,Add,1,2023-10-01
530,531,131,3,Add,24,2023-09-22
531,532,132,3,Add,72,2024-04-08
532,533,133,3,Add,36,2024-02-29
533,534,134,3,Remove,73,2023-10-25
534,535,135,3,Add,78,2024-04-19
535,536,136,3,Remove,74,2024-05-13
536,537,137,3,Add,58,2023-10-07
537,538,138,3,Remove,58,2024-03-16
538,539,139,3,Add,80,2024-05-06
539,540,140,3,Remove,65,2023-09-17
540,541,141,3,Remove,47,2024-06-01
541,542,142,3,Add,87,2024-07-25
542,543,143,3,Add,77,2023-09-15
543,544,144,3,Add,81,2023-08-16
544,545,145,3,Remove,2,2023-11-29
545,546,146,3,Add,71,2024-04-10
546,547,147,3,Remove,92,2024-07-22
547,548,148,3,Add,11,2023-12-30
548,549,149,3,Remove,43,2024-04-24
549,550,150,3,Remove,25,2023-09-03
550,551,151,3,Remove,70,2024-04-15
551,552,152,3,Add,14,2024-03-23
552,553,153,3,Add,49,2023-09-13
553,554,154,3,Remove,50,2024-05-15
554,555,155,3,Remove,14,2024-06-13
555,556,156,3,Add,94,2024-03-13
556,557,157,3,Remove,78,2023-09-20
557,558,158,3,Add,85,2024-08-01
558,559,159,3,Add,29,2024-05-19
559,560,160,3,Remove,32,2023-12-12
560,561,161,3,Remove,23,2024-01-10
561,562,162,3,Remove,7,2023-12-20
562,563,163,3,Add,9,2024-02-08
563,564,164,3,Add,51,2023-12-09
564,565,165,3,Remove,64,2024-06-12
565,566,166,3,Remove,29,2024-06-02
566,567,167,3,Add,80,2023-09-14
567,568,168,3,Add,16,2024-07-23
568,569,169,3,Add,2,2024-03-26
569,570,170,3,Add,58,2024-06-05
570,571,171,3,Remove,21,2024-04-21
571,572,172,3,Remove,95,2024-01-13
572,573,173,3,Add,43,2024-05-01
573,574,174,3,Add,70,2024-07-25
574,575,175,3,Add,3,2023-11-13
575,576,176,3,Add,22,2024-05-28
576,577,177,3,Remove,33,2024-02-19
577,578,178,3,Add,44,2024-01-30
578,579,179,3,Add,59,2024-01-13
579,580,180,3,Add,22,2024-04-30
580,581,181,3,Remove,45,2023-11-13
581,582,182,3,Remove,44,2024-06-13
582,583,183,3,Remove,9,2024-06-06
583,584,184,3,Add,85,2023-09-07
584,585,185,3,Remove,43,2024-06-24
585,586,186,3,Add,91,2023-11-04
586,587,187,3,Add,95,2024-01-24
587,588,188,3,Add,21,2024-03-17
588,589,189,3,Add,62,2023-12-23
589,590,190,3,Add,66,2023-08-17
590,591,191,3,Add,54,2024-06-13
591,592,192,3,Add,73,2023-10-12
592,593,193,3,Remove,81,2023-10-23
593,594,194,3,Remove,35,2024-05-25
594,595,195,3,Remove,73,2023-12-09
595,596,196,3,Remove,7,2024-06-24
596,597,197,3,Remove,23,2024-04-19
597,598,198,3,Add,5,2023-11-16
598,599,199,3,Add,22,2023-08-10
599,600,200,3,Remove,90,2024-07-18
600,601,1,4,Add,63,2023-09-07
601,602,2,4,Add,87,2024-04-26
602,603,3,4,Add,39,2024-02-01
603,604,4,4,Add,4,2024-05-10
604,605,5,4,Remove,24,2024-04-15
605,606,6,4,Remove,30,2024-03-30
606,607,7,4,Add,91,2024-02-02
607,608,8,4,Add,76,2024-05-23
608,609,9,4,Remove,13,2023-09-10
609,610,10,4,Remove,68,2023-10-27
610,611,11,4,Add,2,2024-04-16
611,612,12,4,Remove,38,2023-11-27
612,613,13,4,Remove,83,2024-03-06
613,614,14,4,Add,66,2024-01-27
614,615,15,4,Add,5,2024-02-17
615,616,16,4,Add,97,2024-01-09
616,617,17,4,Remove,15,2024-05-06
617,618,18,4,Remove,98,2023-12-06
618,619,19,4,Remove,34,2024-04-20
619,620,20,4,Remove,4,2023-11-14
620,621,21,4,Add,76,2023-11-07
621,622,22,4,Remove,64,2023-09-20
622,623,23,4,Add,51,2023-10-16
623,624,24,4,Remove,19,2023-09-19
624,625,25,4,Remove,60,2024-02-19
625,626,26,4,Add,2,2024-05-11
626,627,27,4,Remove,4,2023-10-13
627,628,28,4,Add,64,2023-10-25
628,629,29,4,Add,10,2024-01-31
629,630,30,4,Add,12,2024-04-28
630,631,31,4,Add,15,2024-07-29
631,632,32,4,Add,90,2024-02-15
632,633,33,4,Add,39,2023-11-18
633,634,34,4,Remove,96,2023-09-12
634,635,35,4,Add,45,2023-10-17
635,636,36,4,Remove,24,2023-10-29
636,637,37,4,Add,22,2023-10-11
637,638,38,4,Add,34,2023-08-12
638,639,39,4,Add,62,2024-02-18
639,640,40,4,Add,61,2023-11-15
640,641,41,4,Remove,32,2024-07-28
641,642,42,4,Add,32,2024-02-25
642,643,43,4,Remove,70,2024-04-18
643,644,44,4,Remove,66,2023-09-22
644,645,45,4,Add,62,2024-06-19
645,646,46,4,Remove,76,2024-02-02
646,647,47,4,Remove,36,2024-06-21
647,648,48,4,Add,23,2024-03-04
648,649,49,4,Remove,7,2024-01-25
649,650,50,4,Add,28,2024-01-15
650,651,51,4,Add,50,2023-10-13
651,652,52,4,Remove,21,2023-08-25
652,653,53,4,Remove,14,2024-07-16
653,654,54,4,Remove,53,2024-01-28
654,655,55,4,Remove,50,2024-06-02
655,656,56,4,Add,75,2023-12-31
656,657,57,4,Add,43,2023-09-03
657,658,58,4,Add,40,2024-03-24
658,659,59,4,Remove,57,2023-08-26
659,660,60,4,Remove,62,2023-09-30
660,661,61,4,Remove,85,2024-02-28
661,662,62,4,Remove,24,2023-11-26
662,663,63,4,Add,31,2024-08-04
663,664,64,4,Remove,36,2023-09-19
664,665,65,4,Add,44,2024-05-12
665,666,66,4,Remove,65,2024-03-15
666,667,67,4,Add,29,2024-05-22
667,668,68,4,Remove,97,2023-10-28
668,669,69,4,Add,9,2024-02-14
669,670,70,4,Remove,70,2024-01-18
670,671,71,4,Add,94,2024-01-16
671,672,72,4,Add,38,2024-06-16
672,673,73,4,Remove,54,2024-08-03
673,674,74,4,Add,8,2023-11-26
674,675,75,4,Add,34,2024-03-21
675,676,76,4,Remove,91,2024-03-17
676,677,77,4,Remove,91,2024-05-03
677,678,78,4,Add,41,2024-07-18
678,679,79,4,Remove,11,2023-10-22
679,680,80,4,Remove,57,2023-10-23
