,EmployeeID,StartDate,EndDate,Reason,Status
150,251,2024-08-05,2024-08-17,Personal,Rejected
151,233,2024-05-22,2024-05-24,Personal,Rejected
152,212,2024-04-05,2024-04-18,Vacation,Rejected
153,364,2024-04-23,2024-04-26,Personal,Rejected
154,113,2024-01-27,2024-02-04,Personal,Approved
155,380,2024-02-19,2024-02-28,Sick,Rejected
156,112,2024-03-15,2024-03-27,Vacation,Rejected
157,95,2024-05-08,2024-05-13,Vacation,Approved
158,449,2024-02-20,2024-03-01,Vacation,Approved
159,70,2024-02-18,2024-02-25,Sick,Approved
160,343,2024-01-16,2024-01-25,Vacation,Approved
161,13,2024-05-18,2024-05-26,Vacation,Rejected
162,425,2024-02-20,2024-02-27,Vacation,Approved
163,74,2024-07-17,2024-07-30,Personal,Rejected
164,413,2024-07-07,2024-07-13,Sick,Rejected
165,166,2024-01-16,2024-01-30,Sick,Rejected
166,398,2024-02-22,2024-02-24,Personal,Approved
167,326,2024-05-26,2024-06-06,Sick,Approved
168,262,2024-02-16,2024-02-19,Personal,Rejected
169,411,2024-01-29,2024-02-07,Vacation,Approved
170,102,2024-07-23,2024-08-06,Vacation,Approved
171,246,2024-05-05,2024-05-10,Sick,Rejected
172,361,2024-04-13,2024-04-22,Sick,Approved
173,81,2024-06-20,2024-06-24,Sick,Rejected
174,11,2024-06-25,2024-06-28,Sick,Approved
175,178,2024-02-11,2024-02-23,Vacation,Approved
176,195,2024-01-22,2024-02-04,Personal,Rejected
177,395,2024-04-04,2024-04-14,Vacation,Approved
178,300,2024-04-02,2024-04-06,Vacation,Approved
179,433,2024-04-12,2024-04-22,Vacation,Rejected
180,118,2024-06-08,2024-06-18,Personal,Approved
181,255,2024-05-27,2024-05-31,Personal,Approved
182,499,2024-08-03,2024-08-10,Sick,Approved
183,465,2024-01-22,2024-01-31,Vacation,Approved
184,312,2024-03-29,2024-04-01,Personal,Rejected
185,290,2024-03-15,2024-03-19,Personal,Rejected
186,295,2024-07-07,2024-07-17,Personal,Rejected
187,119,2024-02-24,2024-02-28,Sick,Approved
188,444,2024-02-11,2024-02-22,Personal,Approved
189,45,2024-04-08,2024-04-15,Sick,Rejected
190,454,2024-04-02,2024-04-03,Personal,Approved
191,87,2024-03-02,2024-03-13,Personal,Rejected
192,342,2024-02-24,2024-03-04,Sick,Approved
193,418,2024-07-21,2024-07-27,Personal,Rejected
194,308,2024-04-07,2024-04-20,Personal,Rejected
195,495,2024-07-07,2024-07-19,Sick,Rejected
196,86,2024-04-30,2024-05-03,Sick,Rejected
197,194,2024-01-12,2024-01-15,Personal,Rejected
198,327,2024-08-06,2024-08-10,Vacation,Rejected
199,149,2024-07-02,2024-07-16,Personal,Approved
