,Deliverorder_ID,Products,Quantity,Date,StoreID,CustomerID,DeliveryFee
102,103,Wine,1535,2024-07-17,2,131,3518.72
103,104,Fruit,3310,2024-04-03,1,366,4725.79
104,105,Meat,754,2023-09-03,5,122,2722.08
105,106,Dairy,791,2024-01-15,2,63,2822.43
106,107,Vegetable,4901,2024-04-01,2,186,2489.06
107,108,Chocolate,4552,2024-07-05,1,25,2608.04
108,109,Sauce,3506,2023-09-06,4,181,3730.26
109,110,Vegetable,2856,2024-07-02,1,386,2860.15
110,111,Snakes,1885,2024-05-15,3,74,2350.02
111,112,Sauce,758,2023-11-16,2,49,3222.84
112,113,Dairy,4041,2024-02-18,3,302,2625.08
113,114,Fruit,814,2024-06-04,4,66,3990.78
114,115,Vegetable,2376,2023-11-03,1,287,4860.08
115,116,Chocolate,1797,2024-04-19,2,191,1286.19
116,117,Dairy,2665,2024-02-27,1,334,2690.51
117,118,Chocolate,3319,2023-09-02,3,120,1575.24
118,119,Sauce,3901,2023-11-14,5,483,1278.14
119,120,Chocolate,2635,2024-01-04,3,476,3927.32
120,121,Chocolate,2380,2023-09-27,2,485,1413.74
121,122,Fruit,765,2024-07-17,4,54,3888.02
122,123,Pasta,799,2023-11-06,2,30,4775.88
123,124,Fruit,3429,2023-10-30,2,122,4120.88
124,125,Snakes,983,2024-03-12,3,380,1744.29
125,126,Pasta,4365,2024-02-16,1,316,2310.35
126,127,Chocolate,2492,2023-12-01,1,259,1043.42
127,128,Sauce,3557,2023-12-04,1,497,2676.68
128,129,Fruit,3990,2024-02-04,5,222,2663.27
129,130,Seafood,3692,2024-07-04,3,325,4741.94
130,131,Meat,3854,2023-09-04,1,493,2709.96
131,132,Fruit,4199,2024-07-05,4,384,4518.69
132,133,Fruit,3887,2024-07-15,4,210,1950.44
133,134,Fruit,1802,2024-04-13,4,465,1454.98
134,135,Pasta,1525,2024-05-26,2,74,3106.55
135,136,Vegetable,1091,2023-12-24,4,22,3490.6
136,137,Meat,2606,2024-07-24,5,245,4022.95
137,138,Dairy,3447,2024-05-04,5,112,1320.7
138,139,Dairy,2015,2024-04-14,5,190,4381.81
139,140,Wine,3313,2024-01-18,2,247,2398.03
140,141,Dairy,1148,2023-10-26,2,407,3797.61
141,142,Sauce,3611,2024-04-16,5,464,3187.82
142,143,Sauce,2095,2024-05-02,2,57,2444.51
143,144,Fruit,3932,2023-08-08,3,423,4153.21
144,145,Vegetable,4378,2023-11-28,5,70,2842.03
145,146,Wine,2075,2024-02-19,5,306,3088.42
146,147,Chocolate,4394,2023-10-23,1,116,2657.14
147,148,Dairy,4159,2023-09-23,5,382,4375.94
148,149,Meat,2159,2023-10-14,3,240,3407.22
149,150,Wine,2241,2023-08-12,4,170,1846.76
150,151,Wine,4194,2023-09-20,4,32,2168.42
151,152,Wine,3882,2023-12-28,4,277,1078.88
152,153,Vegetable,1101,2024-02-06,3,176,4835.57
153,154,Meat,4891,2024-03-27,1,89,1953.89
154,155,Sauce,2435,2023-11-27,2,39,4026.09
155,156,Sauce,2405,2023-09-22,5,218,4486.64
156,157,Snakes,517,2024-07-08,5,22,1138.59
157,158,Vegetable,1734,2024-03-25,5,243,3239.17
158,159,Wine,3478,2024-04-11,5,299,4419.29
159,160,Dairy,3340,2024-04-15,1,338,4693.36
160,161,Wine,2934,2023-12-02,1,369,4131.98
161,162,Meat,2620,2024-03-11,1,492,1465.21
162,163,Fruit,3239,2023-12-01,1,275,2059.77
163,164,Fruit,642,2024-04-01,4,248,3072.18
164,165,Snakes,3142,2024-06-01,2,404,2822.52
165,166,Chocolate,4869,2023-08-12,2,306,2162.58
166,167,Sauce,4517,2024-05-24,2,451,2582.44
167,168,Sauce,1935,2023-09-18,2,143,4135.8
168,169,Vegetable,556,2023-08-12,4,292,2604.56
169,170,Chocolate,3182,2023-09-03,3,354,3324.51
170,171,Seafood,4622,2024-02-28,4,151,4080.11
171,172,Sauce,4474,2024-06-15,1,175,3595.99
172,173,Dairy,1066,2024-07-10,2,356,4176.35
173,174,Snakes,575,2023-10-03,5,257,2639.51
174,175,Wine,583,2024-01-11,2,479,4099.6
175,176,Chocolate,1152,2024-07-16,5,443,4486.91
176,177,Vegetable,2971,2024-06-26,1,47,4132.47
177,178,Seafood,3146,2024-06-04,5,20,3205.86
178,179,Dairy,2492,2023-11-05,4,43,3713.99
179,180,Wine,2469,2023-11-15,2,304,2037.79
180,181,Vegetable,1615,2023-09-30,5,181,2546.18
181,182,Seafood,3484,2023-11-11,1,55,4739.2
182,183,Sauce,4273,2024-01-02,3,280,1200.62
183,184,Snakes,4752,2024-05-24,2,397,3040.74
184,185,Chocolate,1300,2024-04-04,2,462,3318.4
185,186,Vegetable,4737,2023-10-08,4,456,3817.62
186,187,Sauce,1333,2023-10-11,3,36,1153.98
187,188,Pasta,3916,2024-01-18,1,349,1317.25
188,189,Pasta,3181,2024-06-27,1,154,3880.18
189,190,Meat,833,2024-01-26,1,477,2002.98
190,191,Wine,859,2024-05-21,3,456,1217.72
191,192,Dairy,4687,2024-04-15,3,147,2347.24
192,193,Wine,4025,2024-06-23,2,346,1378.65
193,194,Chocolate,699,2024-02-04,3,256,3920.33
194,195,Sauce,3731,2023-12-23,1,346,3792.95
195,196,Vegetable,3828,2024-01-21,2,454,1301.29
196,197,Wine,728,2024-05-26,3,404,3927.91
197,198,Seafood,4257,2023-11-16,3,240,1184.56
198,199,Fruit,1488,2023-10-16,1,57,4640.61
199,200,Fruit,2138,2024-06-08,3,110,4786.06
200,201,Meat,4628,2024-01-29,5,439,1935.7
201,202,Meat,2464,2024-03-28,1,445,2865.51
202,203,Vegetable,2062,2023-10-09,5,334,4955.92
203,204,Seafood,4252,2023-08-22,1,448,2179.88
204,205,Snakes,964,2023-10-28,1,472,2091.04
205,206,Snakes,4724,2024-01-11,2,21,1088.86
206,207,Vegetable,4368,2023-08-19,3,374,2444.01
207,208,Pasta,2892,2023-11-14,2,318,2623.44
208,209,Chocolate,1417,2024-07-17,5,42,4421.34
209,210,Fruit,1696,2024-01-13,5,483,3862.09
210,211,Dairy,2018,2023-08-08,4,267,3424.92
211,212,Snakes,3183,2024-05-26,1,157,2207.56
212,213,Snakes,2502,2023-11-25,1,357,3338.37
213,214,Sauce,1512,2023-10-09,1,464,1124.11
214,215,Chocolate,1036,2024-03-27,5,98,1807.81
215,216,Pasta,1864,2024-04-06,4,306,1540.34
216,217,Snakes,2332,2023-12-03,3,322,2203.92
217,218,Pasta,1189,2024-04-23,1,235,2205.43
218,219,Dairy,3249,2024-06-22,5,339,3017.44
219,220,Snakes,730,2023-12-09,5,488,2923.5
220,221,Sauce,3437,2024-02-04,3,471,2071.03
221,222,Meat,1951,2023-08-08,2,204,2406.54
222,223,Snakes,4093,2024-03-10,5,165,1172.31
223,224,Seafood,4413,2023-11-21,1,248,2288.16
224,225,Meat,2166,2024-04-01,3,168,3873.87
225,226,Seafood,4176,2024-05-10,3,211,4755.31
226,227,Seafood,3411,2023-12-09,2,98,4427.55
227,228,Seafood,4907,2024-04-07,4,307,4071.41
228,229,Meat,720,2024-07-17,2,308,4570.36
229,230,Chocolate,4280,2023-10-07,5,368,2088.93
230,231,Fruit,2916,2024-05-24,1,408,4829.75
231,232,Dairy,4975,2024-01-28,3,36,4725.14
232,233,Dairy,2647,2024-07-17,3,219,2883.93
233,234,Chocolate,1816,2023-09-02,3,299,4426.58
234,235,Seafood,2775,2023-12-25,2,323,1291.19
235,236,Fruit,4323,2023-10-05,2,484,1903.2
236,237,Meat,1934,2023-11-09,1,497,2405.54
237,238,Seafood,3480,2024-06-27,2,491,2542.44
238,239,Chocolate,1694,2024-02-17,1,173,1017.24
239,240,Wine,4085,2023-12-15,3,494,2472.44
240,241,Meat,3694,2024-07-24,1,191,4391.36
241,242,Seafood,2626,2023-08-26,3,117,4608.86
242,243,Dairy,3954,2023-08-13,3,45,1762.1
243,244,Snakes,2842,2024-05-14,1,2,2052.64
244,245,Meat,3063,2024-02-27,5,105,1399.08
245,246,Vegetable,1322,2024-06-06,3,204,1586.13
246,247,Dairy,2838,2024-02-04,5,175,1114.87
247,248,Snakes,3907,2024-07-17,2,474,2076.24
248,249,Seafood,4336,2023-12-06,4,92,1645.74
249,250,Vegetable,2315,2023-10-29,4,80,3536.53
250,251,Seafood,1896,2024-06-25,2,349,2058.43
251,252,Meat,4524,2024-02-18,4,304,2277.77
252,253,Pasta,937,2023-08-18,3,489,2300.93
253,254,Fruit,2439,2023-08-10,5,168,3674.61
254,255,Snakes,1091,2023-08-12,2,343,4182.34
255,256,Snakes,2277,2024-04-30,5,373,4462.97
256,257,Seafood,4692,2024-03-27,2,275,2897.24
257,258,Vegetable,2945,2023-09-17,1,380,1469.72
258,259,Wine,1053,2024-05-24,5,232,4195.17
259,260,Fruit,3447,2024-05-17,3,305,2602.73
260,261,Sauce,2936,2024-03-24,5,205,2196.75
261,262,Dairy,3171,2024-03-05,1,451,2424.41
262,263,Sauce,3217,2024-01-12,2,288,4214.34
263,264,Meat,1203,2024-04-16,5,459,3157.27
264,265,Vegetable,1621,2023-12-27,3,43,2256.78
265,266,Snakes,1370,2024-07-11,5,343,4209.89
266,267,Vegetable,823,2024-03-10,4,480,2644.61
267,268,Snakes,4465,2024-04-09,1,350,4912.5
268,269,Pasta,3419,2024-07-10,3,456,2382.15
269,270,Wine,4837,2024-07-31,3,478,2205.39
270,271,Wine,746,2024-02-18,4,363,1707.53
271,272,Pasta,3355,2023-09-17,3,476,1736.72
272,273,Meat,2899,2024-02-15,2,219,4081.36
273,274,Pasta,1909,2024-07-08,2,30,2531.28
274,275,Seafood,4990,2023-10-22,4,248,3784.82
275,276,Fruit,797,2023-11-08,1,292,1603.13
276,277,Meat,2841,2023-11-15,4,387,4253.46
277,278,Pasta,887,2023-10-31,5,111,1474.73
278,279,Wine,1438,2024-05-30,4,189,3946.09
279,280,Dairy,4549,2024-02-19,4,347,1317.07
280,281,Sauce,4833,2023-09-07,2,61,1085.03
281,282,Pasta,1414,2024-02-10,2,258,2212.52
282,283,Chocolate,3767,2024-04-17,5,331,2671.96
283,284,Wine,2286,2023-08-16,1,248,4493.08
284,285,Chocolate,1108,2023-10-17,5,447,3918.83
285,286,Fruit,3790,2023-08-12,5,464,4748.47
286,287,Sauce,3805,2024-04-17,5,13,3021.22
287,288,Pasta,1825,2023-12-31,4,417,2567.53
288,289,Sauce,3921,2023-08-12,2,81,3191.69
289,290,Seafood,3980,2023-11-05,4,113,2008.52
290,291,Vegetable,3223,2023-10-16,1,371,3785.32
291,292,Sauce,3918,2024-03-02,1,429,2006.48
292,293,Seafood,1094,2024-01-10,2,335,3455.77
293,294,Wine,3704,2024-01-08,5,352,3724.6
294,295,Snakes,2496,2023-12-05,1,23,2662.24
295,296,Fruit,4577,2023-08-21,3,306,4063.51
296,297,Dairy,4855,2023-12-04,1,56,2962.74
297,298,Dairy,1497,2024-03-26,5,7,2859.28
298,299,Pasta,2155,2024-02-19,2,72,3006.16
299,300,Fruit,3413,2024-03-09,4,293,4463.33
300,301,Sauce,3362,2023-10-04,3,310,2317.42
301,302,Pasta,2428,2023-08-22,4,479,4130.27
302,303,Chocolate,4378,2024-05-12,1,435,2136.21
303,304,Meat,4041,2024-04-24,2,103,1234.99
304,305,Snakes,2827,2024-04-03,5,230,3447.95
305,306,Sauce,553,2024-07-24,5,439,3368.98
306,307,Meat,3304,2023-11-27,1,434,1994.95
307,308,Meat,4537,2024-04-30,1,400,2378.29
308,309,Vegetable,4364,2023-11-20,3,37,4727.38
309,310,Vegetable,1247,2024-03-13,5,430,1061.64
310,311,Wine,4281,2024-07-03,1,380,4226.54
311,312,Dairy,2865,2024-01-20,4,213,4289.16
312,313,Sauce,2314,2024-03-19,4,347,1708.97
313,314,Fruit,4296,2024-08-02,2,149,2669.32
314,315,Fruit,1626,2024-02-02,2,335,4591.04
315,316,Pasta,857,2023-11-02,1,317,2277.62
316,317,Fruit,892,2024-07-21,3,375,4172.56
317,318,Vegetable,2249,2024-04-09,1,59,4064.49
318,319,Wine,894,2023-12-04,4,42,3931.21
319,320,Sauce,1384,2023-11-15,3,393,2072.75
320,321,Meat,3568,2023-08-15,4,350,1409.77
321,322,Vegetable,3708,2023-09-07,4,340,1459.32
322,323,Wine,769,2024-07-30,2,436,4451.41
323,324,Meat,1835,2024-02-27,2,119,4351.83
324,325,Dairy,1899,2024-05-17,5,452,1734.46
325,326,Vegetable,1423,2023-11-02,3,335,2596.77
326,327,Fruit,4879,2024-06-09,1,9,4794.88
327,328,Meat,786,2024-04-21,2,101,1492.66
328,329,Dairy,2456,2024-06-22,3,293,4433.78
329,330,Meat,2027,2024-01-31,1,238,2004.65
330,331,Wine,970,2024-07-07,5,237,1660.77
331,332,Vegetable,2886,2024-03-02,1,37,4528.87
332,333,Seafood,1814,2023-09-28,3,207,3489.31
333,334,Meat,4714,2024-07-04,4,103,1756.17
334,335,Wine,1467,2023-11-25,1,269,1502.08
335,336,Dairy,1398,2024-07-09,3,256,4228.05
336,337,Pasta,3307,2024-02-24,5,475,3034.19
337,338,Sauce,1786,2023-12-31,3,182,1512.85
338,339,Seafood,2681,2024-02-13,2,54,4198.9
339,340,Seafood,3922,2023-12-21,4,83,1065.66
340,341,Vegetable,3232,2023-09-04,1,396,2279.04
341,342,Pasta,2430,2023-08-23,1,35,4077.98
342,343,Wine,4712,2023-09-06,3,447,2890.83
343,344,Wine,2366,2024-07-02,3,106,1595.52
344,345,Meat,3916,2023-12-12,5,81,2667.19
345,346,Pasta,4184,2023-08-15,5,232,2043.43
346,347,Meat,2714,2023-12-31,2,299,3924.78
347,348,Vegetable,3642,2024-03-26,1,131,2947.79
348,349,Pasta,1922,2024-03-26,3,289,3902.52
349,350,Wine,4571,2024-07-06,4,486,4082.65
350,351,Fruit,793,2023-12-13,2,36,1816.04
351,352,Fruit,3382,2024-07-21,4,74,2688.66
352,353,Pasta,891,2023-08-11,2,24,4948.39
353,354,Vegetable,3048,2023-10-03,5,359,4007.91
354,355,Fruit,2765,2024-02-02,4,209,1759.9
355,356,Vegetable,3586,2024-03-30,5,290,1328.83
356,357,Meat,2759,2024-01-06,1,187,2483.45
357,358,Seafood,1133,2024-05-20,2,289,4521.62
358,359,Chocolate,2215,2024-02-22,4,176,3451.03
359,360,Meat,508,2023-08-07,1,129,3148.02
360,361,Meat,2891,2023-12-27,3,476,1250.23
361,362,Vegetable,3176,2024-03-28,2,60,1966.15
362,363,Dairy,3094,2023-11-09,4,265,4617.67
363,364,Pasta,3948,2023-10-14,2,129,2089.87
364,365,Seafood,1959,2024-03-29,1,449,1702.44
365,366,Dairy,4925,2024-01-22,1,180,4904.46
366,367,Pasta,4355,2024-08-02,5,167,3255.47
367,368,Wine,3918,2024-07-20,2,384,2826.29
368,369,Vegetable,2722,2023-11-27,5,343,1120.75
369,370,Dairy,4102,2023-08-18,4,49,4422.77
370,371,Fruit,3483,2023-10-11,3,67,2204.84
371,372,Snakes,4236,2024-01-12,1,484,1352.31
372,373,Meat,4596,2024-01-09,4,348,1282.69
373,374,Sauce,4103,2024-01-12,5,214,4895.17
374,375,Vegetable,1450,2023-09-07,5,92,3486.57
375,376,Chocolate,1096,2023-11-24,2,73,4061.96
376,377,Pasta,2860,2024-01-04,2,277,4004.16
377,378,Sauce,3734,2024-05-09,1,275,3904.94
378,379,Snakes,1150,2023-09-18,1,1,3283.06
379,380,Seafood,4667,2024-03-25,5,166,1288.76
380,381,Sauce,4272,2023-12-23,5,482,2888.83
381,382,Sauce,4159,2024-05-16,5,164,1832.23
382,383,Pasta,844,2024-04-12,5,479,4521.58
383,384,Snakes,2569,2023-10-16,4,33,2151.23
384,385,Wine,733,2024-04-21,3,264,2282.29
385,386,Chocolate,4904,2023-12-20,2,296,4995.75
386,387,Dairy,3434,2024-06-06,3,214,2274.67
387,388,Sauce,3360,2023-08-14,1,47,2274.46
388,389,Meat,4963,2023-11-29,4,69,3332.73
389,390,Chocolate,2945,2024-02-12,3,191,2687.69
390,391,Dairy,2422,2023-11-22,1,387,2208.07
391,392,Chocolate,4401,2023-12-27,1,289,4585.53
392,393,Wine,3056,2024-03-05,1,446,1765.48
393,394,Fruit,4316,2023-11-02,4,397,2652.18
394,395,Seafood,4063,2024-06-16,1,128,2056.02
395,396,Chocolate,584,2023-11-19,3,432,3593.05
396,397,Wine,4818,2024-04-15,3,394,3713.91
397,398,Seafood,3088,2024-07-23,5,250,1195.23
398,399,Meat,967,2023-09-12,3,61,2980.16
399,400,Fruit,2956,2024-06-22,5,355,1582.42
400,401,Wine,2859,2023-10-10,3,39,2477.46
401,402,Sauce,4374,2024-01-19,1,86,1826.71
402,403,Vegetable,2839,2023-09-19,3,429,1495.9
403,404,Chocolate,1421,2024-07-11,3,123,1587.19
404,405,Wine,4127,2023-11-28,2,421,4200.76
405,406,Sauce,4229,2024-02-11,4,295,4552.79
406,407,Dairy,2559,2024-07-27,4,209,3644.61
407,408,Dairy,3169,2023-09-29,1,216,2495.81
408,409,Seafood,3774,2023-09-04,4,235,4581.67
409,410,Pasta,3924,2024-04-17,4,382,1668.76
410,411,Dairy,1445,2023-08-23,5,152,3029.96
411,412,Vegetable,3859,2023-09-22,3,136,3959.02
412,413,Snakes,4663,2023-11-08,3,327,3167.61
413,414,Dairy,3026,2023-08-10,4,407,4276.36
414,415,Wine,3386,2023-12-10,2,500,2109.65
415,416,Fruit,2700,2023-08-27,4,276,2486.58
416,417,Meat,4167,2024-07-12,3,333,4872.73
417,418,Fruit,1846,2024-02-09,3,486,3683.4
418,419,Meat,3461,2023-08-18,3,368,2833.8
419,420,Chocolate,718,2024-05-07,5,223,2333.42
420,421,Seafood,2577,2023-11-02,4,250,1340.85
421,422,Vegetable,2243,2024-06-24,2,421,2289.48
422,423,Snakes,4480,2023-08-20,3,101,1864.62
423,424,Snakes,974,2023-09-20,5,481,3987.53
424,425,Vegetable,4805,2023-12-20,5,408,3452.15
425,426,Sauce,3737,2024-06-03,2,51,2268.86
426,427,Chocolate,527,2024-07-13,5,271,1618.26
427,428,Vegetable,555,2024-07-25,2,411,2316.9
428,429,Seafood,3660,2023-10-21,1,117,4605.41
429,430,Meat,2154,2023-12-21,3,283,4833.97
430,431,Pasta,2961,2024-06-14,5,399,1944.34
431,432,Wine,900,2024-05-30,4,417,1332.69
432,433,Vegetable,1540,2024-07-16,4,123,2116.3
433,434,Vegetable,764,2023-09-05,5,145,4789.24
434,435,Fruit,2135,2023-08-20,5,350,1168.96
435,436,Fruit,4807,2024-01-01,1,332,2631.29
436,437,Wine,2367,2024-06-10,4,390,2265.35
437,438,Pasta,1929,2024-04-14,5,362,4651.34
438,439,Chocolate,1711,2024-01-05,2,45,2659.82
439,440,Snakes,2962,2024-04-12,5,472,3276.51
440,441,Pasta,2217,2024-01-16,1,267,1606.62
441,442,Meat,4408,2024-06-07,5,352,2278.46
442,443,Wine,537,2023-11-20,2,376,3052.86
443,444,Chocolate,3369,2024-05-08,4,184,3694.33
444,445,Vegetable,2724,2023-10-01,2,487,1550.5
445,446,Pasta,4876,2024-03-09,5,330,3224.46
446,447,Sauce,1674,2023-11-29,2,58,4081.35
447,448,Chocolate,4880,2023-12-08,2,334,4265.8
448,449,Chocolate,2461,2023-11-12,3,430,4258.07
449,450,Sauce,3371,2023-08-18,1,103,2516.2
450,451,Vegetable,2592,2023-09-10,1,275,4382.49
451,452,Chocolate,4781,2024-04-08,4,130,1426.08
452,453,Wine,2796,2024-04-06,1,81,3683.51
453,454,Seafood,4338,2024-04-03,1,152,4549.61
454,455,Wine,1815,2024-01-12,1,283,1607.81
455,456,Meat,2043,2024-03-09,5,496,1483.21
456,457,Chocolate,4846,2024-05-23,2,429,1967.84
457,458,Seafood,794,2024-08-01,4,225,3224.97
458,459,Snakes,1645,2023-12-28,2,226,4736.35
459,460,Chocolate,2486,2024-05-06,1,340,2844.16
460,461,Fruit,1295,2024-05-30,5,226,4304.0
461,462,Seafood,4737,2024-06-11,3,280,2820.24
462,463,Dairy,4221,2024-04-08,4,150,4565.29
463,464,Meat,1827,2023-10-29,2,320,4007.78
464,465,Snakes,1120,2024-05-30,1,48,2442.46
465,466,Wine,2099,2024-02-28,5,118,1570.0
466,467,Vegetable,4278,2024-05-04,3,85,1241.72
467,468,Meat,1799,2024-05-05,1,383,3588.85
468,469,Sauce,3492,2023-10-21,4,64,1800.78
469,470,Wine,2910,2023-09-02,1,397,2230.82
470,471,Meat,3665,2024-05-18,4,299,1559.83
471,472,Pasta,2891,2024-04-07,1,326,4221.07
472,473,Fruit,836,2023-08-13,4,139,2555.33
473,474,Chocolate,2744,2023-08-24,4,479,1031.05
474,475,Chocolate,3796,2024-01-08,5,115,4917.32
475,476,Vegetable,2142,2024-04-01,5,500,1929.08
476,477,Pasta,3013,2023-09-21,2,91,4193.1
477,478,Pasta,3136,2024-04-17,1,362,1015.29
478,479,Sauce,2441,2023-12-10,4,84,1624.63
479,480,Fruit,4161,2024-03-31,1,23,1048.98
480,481,Sauce,3723,2023-11-14,4,303,4483.1
481,482,Pasta,2617,2023-10-31,1,85,1502.96
482,483,Chocolate,1322,2023-09-30,3,142,1680.92
483,484,Snakes,4815,2024-04-14,2,52,1362.33
484,485,Pasta,3294,2024-03-21,2,381,2158.68
485,486,Wine,660,2023-09-01,1,19,3798.01
486,487,Vegetable,3927,2023-09-17,1,371,1021.86
487,488,Snakes,4587,2024-06-07,4,357,3196.05
488,489,Dairy,2888,2023-11-10,3,212,2558.56
489,490,Pasta,4268,2024-07-11,2,283,3795.45
490,491,Chocolate,1207,2024-07-29,5,184,2612.21
491,492,Fruit,3216,2024-05-29,5,171,4170.92
492,493,Dairy,1438,2023-09-26,1,142,2206.09
493,494,Pasta,1280,2023-09-13,3,473,4520.92
494,495,Meat,4059,2024-06-05,1,397,4454.23
495,496,Seafood,2741,2024-01-06,3,413,3396.57
496,497,Pasta,1399,2023-08-18,3,12,3495.15
497,498,Wine,4708,2023-09-14,4,354,3495.93
498,499,Snakes,813,2023-11-19,4,66,2929.17
