,ExpenseID,StoreID,Month,ExpenseType,Amount
50,51,1,2024-08-03,Rent,39379.2
51,52,1,2024-08-02,Maintenance,83396.83
52,53,2,2024-08-02,Salaries,136243.4
53,54,4,2024-08-06,Rent,180513.29
54,55,1,2024-08-04,Supplies,5518.94
55,56,1,2024-08-04,Maintenance,73477.39
56,57,1,2024-08-02,Salaries,14125.61
57,58,1,2024-08-05,Utilities,186705.17
58,59,3,2024-08-01,Rent,101065.88
59,60,5,2024-08-03,Utilities,49692.06
60,61,2,2024-08-06,Salaries,115520.98
61,62,2,2024-08-04,Salaries,171297.85
62,63,2,2024-08-04,Supplies,32752.58
63,64,2,2024-08-05,Utilities,20140.26
64,65,4,2024-08-06,Maintenance,193395.88
65,66,5,2024-08-05,Maintenance,167983.71
66,67,4,2024-08-02,Utilities,81977.9
67,68,4,2024-08-01,Supplies,9906.95
68,69,1,2024-08-02,Maintenance,84210.36
69,70,5,2024-08-02,Maintenance,23586.1
70,71,3,2024-08-02,Supplies,184624.98
71,72,3,2024-08-06,Supplies,168975.45
72,73,1,2024-08-06,Supplies,111956.44
73,74,2,2024-08-02,Maintenance,152051.06
74,75,1,2024-08-04,Supplies,53718.77
75,76,3,2024-08-03,Salaries,37751.62
76,77,2,2024-08-06,Rent,76661.94
77,78,5,2024-08-03,Rent,177563.53
78,79,1,2024-08-02,Utilities,119625.45
79,80,1,2024-08-02,Salaries,182594.29
80,81,2,2024-08-04,Salaries,75937.03
81,82,1,2024-08-02,Supplies,49964.17
82,83,3,2024-08-04,Maintenance,18680.89
83,84,4,2024-08-06,Utilities,185213.36
84,85,3,2024-08-03,Salaries,12916.8
85,86,4,2024-08-02,Supplies,154527.28
86,87,5,2024-08-06,Rent,10357.44
87,88,3,2024-08-04,Supplies,165678.23
88,89,1,2024-08-01,Maintenance,152690.57
89,90,2,2024-08-01,Rent,17481.72
90,91,5,2024-08-01,Utilities,188645.08
91,92,2,2024-08-04,Supplies,75449.96
92,93,2,2024-08-05,Salaries,150458.7
93,94,2,2024-08-03,Supplies,27111.47
94,95,2,2024-08-01,Maintenance,164049.48
95,96,3,2024-08-03,Rent,161234.84
96,97,5,2024-08-06,Supplies,188953.75
97,98,4,2024-08-04,Salaries,126031.53
98,99,4,2024-08-06,Salaries,69022.12
99,100,5,2024-08-06,Supplies,24060.38
100,101,3,2024-08-01,Maintenance,106148.19
101,102,5,2024-08-05,Utilities,156476.11
102,103,4,2024-08-05,Salaries,125646.54
103,104,1,2024-08-04,Utilities,183568.83
104,105,5,2024-08-02,Rent,104263.8
105,106,4,2024-08-04,Maintenance,166270.93
106,107,5,2024-08-01,Rent,191308.96
107,108,3,2024-08-03,Rent,65314.54
108,109,4,2024-08-03,Utilities,82953.08
109,110,4,2024-08-06,Utilities,158273.57
110,111,4,2024-08-06,Salaries,57201.2
111,112,5,2024-08-02,Supplies,25487.21
112,113,4,2024-08-04,Rent,70696.7
113,114,4,2024-08-02,Maintenance,66710.27
114,115,3,2024-08-06,Salaries,23958.89
115,116,2,2024-08-06,Rent,54824.3
116,117,1,2024-08-02,Rent,141914.91
117,118,5,2024-08-04,Rent,166170.29
118,119,4,2024-08-04,Utilities,21983.52
119,120,4,2024-08-01,Utilities,147923.2
120,121,3,2024-08-05,Rent,177128.28
121,122,3,2024-08-04,Maintenance,105602.92
122,123,4,2024-08-05,Utilities,83355.47
123,124,2,2024-08-04,Supplies,122038.13
124,125,5,2024-08-01,Supplies,64318.25
125,126,3,2024-08-02,Utilities,93626.8
126,127,3,2024-08-01,Utilities,191692.08
127,128,3,2024-08-06,Salaries,68041.74
128,129,1,2024-08-06,Salaries,25604.17
129,130,3,2024-08-05,Salaries,34544.19
130,131,4,2024-08-02,Maintenance,40846.74
131,132,1,2024-08-01,Supplies,32435.2
132,133,3,2024-08-06,Salaries,46473.32
133,134,3,2024-08-06,Maintenance,105796.2
134,135,2,2024-08-01,Maintenance,43930.16
135,136,5,2024-08-03,Salaries,27638.51
136,137,2,2024-08-01,Supplies,53133.28
137,138,2,2024-08-05,Supplies,120147.58
138,139,1,2024-08-05,Utilities,47784.65
139,140,4,2024-08-01,Maintenance,58355.93
140,141,4,2024-08-03,Rent,191988.51
141,142,3,2024-08-04,Utilities,124017.44
142,143,2,2024-08-02,Maintenance,119004.82
143,144,3,2024-08-06,Rent,176385.32
144,145,1,2024-08-03,Utilities,96738.36
145,146,2,2024-08-02,Utilities,114170.7
146,147,5,2024-08-04,Utilities,176735.74
147,148,5,2024-08-05,Salaries,185500.49
148,149,3,2024-08-02,Utilities,75650.36
149,150,5,2024-08-02,Salaries,194893.09
150,151,3,2024-08-06,Rent,128060.1
151,152,3,2024-08-04,Rent,32218.82
152,153,3,2024-08-03,Rent,65003.41
153,154,3,2024-08-04,Supplies,49184.14
154,155,1,2024-08-01,Salaries,191958.59
155,156,3,2024-08-02,Supplies,189575.35
156,157,3,2024-08-03,Utilities,62127.5
157,158,2,2024-08-04,Rent,125638.21
158,159,1,2024-08-02,Supplies,148572.5
159,160,1,2024-08-02,Maintenance,96421.79
160,161,5,2024-08-01,Maintenance,6137.37
161,162,5,2024-08-04,Utilities,43394.11
162,163,4,2024-08-02,Rent,66306.01
163,164,2,2024-08-06,Salaries,15567.02
164,165,3,2024-08-06,Utilities,31865.35
165,166,2,2024-08-01,Supplies,192454.19
166,167,5,2024-08-02,Supplies,98627.26
167,168,5,2024-08-05,Supplies,55354.92
168,169,3,2024-08-02,Utilities,100089.98
169,170,2,2024-08-01,Rent,146674.91
170,171,1,2024-08-06,Supplies,60984.03
171,172,5,2024-08-04,Supplies,26306.3
172,173,5,2024-08-03,Utilities,10383.48
173,174,2,2024-08-05,Salaries,117936.5
174,175,5,2024-08-05,Rent,14679.76
175,176,2,2024-08-02,Maintenance,45124.52
176,177,1,2024-08-01,Maintenance,198490.9
177,178,1,2024-08-03,Maintenance,106174.17
178,179,5,2024-08-03,Supplies,188690.86
179,180,3,2024-08-03,Supplies,10675.92
180,181,3,2024-08-05,Maintenance,141289.2
181,182,4,2024-08-05,Supplies,190912.39
182,183,3,2024-08-06,Supplies,92397.86
183,184,4,2024-08-01,Maintenance,35870.95
184,185,1,2024-08-03,Maintenance,121110.96
185,186,1,2024-08-03,Maintenance,180518.96
186,187,5,2024-08-06,Rent,129478.56
187,188,3,2024-08-02,Rent,149531.16
188,189,1,2024-08-02,Salaries,46918.96
189,190,1,2024-08-03,Supplies,31031.31
190,191,1,2024-08-03,Utilities,55772.81
191,192,2,2024-08-02,Salaries,123041.46
192,193,3,2024-08-02,Salaries,55825.12
193,194,4,2024-08-06,Rent,26472.97
194,195,3,2024-08-03,Salaries,108276.14
195,196,3,2024-08-06,Supplies,108077.72
196,197,3,2024-08-04,Supplies,128225.92
197,198,2,2024-08-01,Utilities,128818.88
198,199,5,2024-08-06,Salaries,61229.17
199,200,4,2024-08-06,Rent,172021.56
200,201,3,2024-08-06,Salaries,193519.02
201,202,4,2024-08-06,Utilities,186453.26
202,203,5,2024-08-06,Supplies,102952.19
203,204,3,2024-08-01,Utilities,196572.94
204,205,1,2024-08-03,Supplies,158535.12
205,206,3,2024-08-02,Maintenance,38699.02
206,207,1,2024-08-03,Supplies,33141.45
207,208,4,2024-08-01,Salaries,20500.4
208,209,3,2024-08-03,Rent,105918.26
209,210,4,2024-08-06,Maintenance,116675.33
210,211,4,2024-08-02,Utilities,143509.88
211,212,2,2024-08-05,Supplies,87264.39
212,213,4,2024-08-03,Utilities,55541.29
213,214,1,2024-08-03,Maintenance,191707.04
214,215,2,2024-08-06,Maintenance,186424.33
215,216,1,2024-08-06,Rent,150063.52
216,217,4,2024-08-04,Supplies,64740.7
217,218,4,2024-08-05,Rent,42866.71
218,219,2,2024-08-01,Rent,190952.48
219,220,3,2024-08-02,Salaries,136546.04
220,221,1,2024-08-06,Utilities,192250.77
221,222,1,2024-08-04,Rent,180282.19
222,223,2,2024-08-04,Supplies,199685.72
223,224,3,2024-08-05,Salaries,127822.3
224,225,2,2024-08-01,Maintenance,60223.97
225,226,1,2024-08-04,Rent,27255.04
226,227,2,2024-08-04,Rent,57431.89
227,228,3,2024-08-06,Supplies,34640.87
228,229,1,2024-08-01,Maintenance,15029.68
229,230,3,2024-08-06,Salaries,162189.7
230,231,5,2024-08-01,Rent,90102.27
231,232,2,2024-08-02,Rent,5698.62
232,233,2,2024-08-04,Supplies,127158.88
233,234,5,2024-08-05,Salaries,191757.29
234,235,4,2024-08-02,Supplies,89857.84
235,236,3,2024-08-01,Utilities,98305.43
236,237,5,2024-08-06,Salaries,48253.66
237,238,1,2024-08-02,Maintenance,7472.07
238,239,4,2024-08-04,Salaries,100967.37
239,240,4,2024-08-04,Maintenance,190637.22
240,241,5,2024-08-03,Maintenance,193811.73
241,242,3,2024-08-04,Utilities,192897.71
242,243,2,2024-08-04,Utilities,86192.18
243,244,1,2024-08-06,Supplies,145928.07
244,245,1,2024-08-02,Utilities,165101.49
245,246,3,2024-08-05,Supplies,148090.14
246,247,5,2024-08-02,Supplies,159909.77
247,248,2,2024-08-03,Salaries,12078.87
248,249,2,2024-08-05,Supplies,69872.13
249,250,3,2024-08-02,Supplies,95755.2
250,251,4,2024-08-02,Maintenance,92151.4
251,252,5,2024-08-05,Supplies,111761.9
252,253,5,2024-08-01,Salaries,153773.22
253,254,3,2024-08-03,Salaries,70208.03
254,255,3,2024-08-06,Rent,60737.83
255,256,5,2024-08-06,Utilities,106218.2
256,257,2,2024-08-01,Utilities,20207.84
257,258,3,2024-08-02,Supplies,13016.82
258,259,2,2024-08-02,Utilities,186767.12
259,260,3,2024-08-06,Rent,6966.09
260,261,4,2024-08-06,Rent,51241.22
261,262,3,2024-08-06,Maintenance,99482.39
262,263,1,2024-08-03,Rent,192521.04
263,264,5,2024-08-01,Maintenance,195397.53
264,265,2,2024-08-06,Utilities,72985.62
265,266,2,2024-08-05,Utilities,123336.9
266,267,3,2024-08-04,Utilities,146829.68
267,268,4,2024-08-06,Rent,138019.57
268,269,1,2024-08-04,Supplies,94973.95
269,270,4,2024-08-01,Salaries,143680.24
270,271,2,2024-08-05,Salaries,91745.17
271,272,3,2024-08-02,Utilities,145915.38
272,273,3,2024-08-04,Salaries,137159.52
273,274,5,2024-08-06,Salaries,116697.72
274,275,2,2024-08-01,Supplies,154933.62
275,276,3,2024-08-01,Salaries,33552.3
276,277,1,2024-08-01,Maintenance,110328.52
277,278,2,2024-08-04,Maintenance,141068.71
278,279,4,2024-08-02,Rent,113093.61
279,280,3,2024-08-04,Maintenance,82796.24
280,281,1,2024-08-05,Utilities,90212.97
281,282,1,2024-08-02,Utilities,55559.15
282,283,1,2024-08-04,Supplies,43445.31
283,284,5,2024-08-02,Salaries,87571.96
284,285,5,2024-08-03,Rent,51310.91
285,286,1,2024-08-06,Utilities,84610.14
286,287,5,2024-08-06,Utilities,188065.56
287,288,5,2024-08-01,Utilities,188218.54
288,289,4,2024-08-03,Maintenance,46843.69
289,290,5,2024-08-02,Supplies,52400.14
290,291,5,2024-08-01,Supplies,102300.86
291,292,4,2024-08-05,Utilities,91074.38
292,293,5,2024-08-04,Salaries,5016.6
293,294,2,2024-08-02,Salaries,30439.69
294,295,1,2024-08-05,Rent,170880.09
295,296,5,2024-08-04,Rent,94856.08
296,297,4,2024-08-03,Supplies,5005.94
297,298,2,2024-08-01,Rent,184392.36
298,299,5,2024-08-01,Utilities,20429.5
299,300,5,2024-08-06,Supplies,163024.11
300,301,3,2024-08-06,Salaries,12150.96
301,302,2,2024-08-04,Maintenance,117051.17
302,303,2,2024-08-06,Supplies,112396.92
303,304,5,2024-08-04,Utilities,173616.39
304,305,1,2024-08-01,Maintenance,71882.3
305,306,2,2024-08-01,Salaries,70075.49
306,307,5,2024-08-02,Maintenance,16114.8
307,308,5,2024-08-06,Rent,86013.84
308,309,3,2024-08-05,Rent,115084.75
309,310,4,2024-08-06,Maintenance,79454.92
310,311,5,2024-08-06,Maintenance,63985.5
311,312,4,2024-08-02,Maintenance,134415.17
312,313,5,2024-08-02,Salaries,62180.11
313,314,3,2024-08-01,Salaries,59267.04
314,315,3,2024-08-05,Utilities,112108.83
315,316,5,2024-08-06,Rent,16317.45
316,317,2,2024-08-03,Salaries,154404.07
317,318,2,2024-08-04,Supplies,135031.99
318,319,3,2024-08-01,Utilities,59541.55
319,320,4,2024-08-06,Rent,178805.11
320,321,4,2024-08-06,Salaries,126015.28
321,322,3,2024-08-06,Salaries,113992.94
322,323,2,2024-08-05,Rent,103858.36
323,324,4,2024-08-06,Utilities,118244.34
324,325,5,2024-08-01,Supplies,152794.81
325,326,2,2024-08-05,Rent,92271.16
326,327,4,2024-08-02,Utilities,56841.65
327,328,1,2024-08-06,Rent,28723.91
328,329,4,2024-08-05,Maintenance,73494.0
329,330,1,2024-08-06,Maintenance,158243.89
330,331,2,2024-08-05,Utilities,186005.96
331,332,3,2024-08-02,Salaries,176230.32
332,333,2,2024-08-05,Salaries,30187.82
333,334,5,2024-08-01,Rent,62759.27
334,335,1,2024-08-06,Maintenance,142994.76
335,336,4,2024-08-06,Supplies,189741.01
336,337,5,2024-08-02,Rent,132568.01
337,338,5,2024-08-05,Salaries,68994.75
338,339,2,2024-08-03,Maintenance,148542.15
339,340,4,2024-08-02,Salaries,71342.98
340,341,4,2024-08-05,Rent,158398.85
341,342,1,2024-08-02,Utilities,117716.72
342,343,3,2024-08-01,Supplies,162212.76
343,344,3,2024-08-02,Utilities,60938.54
344,345,3,2024-08-02,Utilities,125462.99
345,346,3,2024-08-06,Salaries,183010.97
346,347,5,2024-08-06,Supplies,27984.89
347,348,4,2024-08-02,Utilities,8849.69
348,349,4,2024-08-04,Maintenance,173827.32
349,350,5,2024-08-03,Rent,60259.16
350,351,5,2024-08-06,Rent,129640.38
351,352,2,2024-08-04,Supplies,54426.72
352,353,2,2024-08-06,Supplies,136132.29
353,354,4,2024-08-01,Rent,103703.14
354,355,4,2024-08-06,Utilities,64260.44
355,356,4,2024-08-02,Salaries,58674.22
356,357,5,2024-08-06,Supplies,163758.72
357,358,4,2024-08-02,Rent,75561.41
358,359,1,2024-08-01,Utilities,187939.86
359,360,4,2024-08-03,Supplies,61180.9
360,361,1,2024-08-05,Rent,136774.45
361,362,5,2024-08-02,Rent,102680.8
362,363,3,2024-08-04,Maintenance,49821.99
363,364,4,2024-08-04,Utilities,89334.25
364,365,5,2024-08-03,Maintenance,18271.93
365,366,3,2024-08-04,Maintenance,130606.44
366,367,4,2024-08-02,Salaries,137746.16
367,368,1,2024-08-05,Maintenance,114793.91
368,369,5,2024-08-01,Salaries,71301.91
369,370,3,2024-08-06,Utilities,96022.06
370,371,5,2024-08-04,Supplies,51407.66
371,372,4,2024-08-05,Supplies,92444.01
372,373,4,2024-08-05,Supplies,23852.15
373,374,4,2024-08-05,Supplies,172089.37
374,375,5,2024-08-03,Rent,78668.15
375,376,2,2024-08-01,Rent,36085.26
376,377,4,2024-08-04,Supplies,175946.91
377,378,5,2024-08-02,Utilities,90008.41
378,379,1,2024-08-02,Rent,49617.96
379,380,4,2024-08-06,Rent,48010.15
380,381,1,2024-08-05,Maintenance,150702.76
381,382,5,2024-08-02,Utilities,154989.16
382,383,1,2024-08-02,Supplies,158342.76
383,384,2,2024-08-03,Maintenance,77843.99
384,385,3,2024-08-03,Rent,86015.41
385,386,3,2024-08-02,Supplies,55555.94
386,387,5,2024-08-01,Rent,199031.78
387,388,2,2024-08-03,Salaries,197678.91
388,389,1,2024-08-06,Salaries,143417.67
389,390,1,2024-08-05,Rent,26212.79
390,391,5,2024-08-06,Rent,192290.88
391,392,4,2024-08-04,Utilities,37902.3
392,393,1,2024-08-02,Rent,150592.66
393,394,3,2024-08-04,Salaries,77226.93
394,395,5,2024-08-01,Maintenance,157609.68
395,396,5,2024-08-02,Maintenance,55912.63
396,397,5,2024-08-03,Supplies,30031.03
397,398,3,2024-08-04,Supplies,22296.92
398,399,4,2024-08-04,Utilities,87765.2
399,400,2,2024-08-03,Salaries,57005.09
400,401,3,2024-08-03,Maintenance,118036.28
401,402,1,2024-08-02,Salaries,86442.92
402,403,3,2024-08-03,Supplies,152109.97
403,404,4,2024-08-06,Rent,66593.49
404,405,2,2024-08-05,Salaries,187762.84
405,406,5,2024-08-02,Maintenance,69911.04
406,407,2,2024-08-01,Supplies,192583.05
407,408,2,2024-08-04,Rent,119780.49
408,409,5,2024-08-04,Utilities,109353.31
409,410,3,2024-08-03,Supplies,159823.25
410,411,4,2024-08-05,Maintenance,179412.64
411,412,1,2024-08-05,Maintenance,57525.1
412,413,4,2024-08-05,Maintenance,7726.38
413,414,3,2024-08-02,Supplies,34977.99
414,415,4,2024-08-02,Maintenance,46276.49
415,416,2,2024-08-01,Rent,27301.98
416,417,4,2024-08-02,Rent,64433.37
417,418,2,2024-08-03,Supplies,172400.74
418,419,1,2024-08-06,Supplies,192769.24
419,420,2,2024-08-01,Utilities,75657.9
420,421,2,2024-08-03,Maintenance,59607.0
421,422,3,2024-08-04,Supplies,177258.93
422,423,5,2024-08-02,Supplies,5065.59
423,424,2,2024-08-05,Maintenance,44138.68
424,425,2,2024-08-03,Salaries,109180.96
425,426,1,2024-08-02,Utilities,152172.09
426,427,3,2024-08-04,Maintenance,83875.02
427,428,1,2024-08-01,Salaries,149645.43
428,429,3,2024-08-05,Supplies,166466.37
429,430,1,2024-08-05,Maintenance,178251.11
430,431,5,2024-08-01,Supplies,126341.6
431,432,3,2024-08-03,Salaries,134588.32
432,433,2,2024-08-02,Salaries,40550.29
433,434,1,2024-08-06,Supplies,62827.67
434,435,5,2024-08-04,Salaries,161903.91
435,436,5,2024-08-01,Rent,78226.76
436,437,3,2024-08-02,Salaries,30468.25
437,438,3,2024-08-06,Supplies,56665.02
438,439,4,2024-08-03,Maintenance,80101.97
439,440,3,2024-08-05,Maintenance,171814.35
440,441,2,2024-08-05,Supplies,5625.27
441,442,2,2024-08-06,Rent,25938.11
442,443,1,2024-08-04,Salaries,91350.85
443,444,2,2024-08-06,Salaries,126680.65
444,445,1,2024-08-06,Supplies,71002.13
445,446,3,2024-08-04,Maintenance,38474.98
446,447,2,2024-08-05,Maintenance,22745.69
447,448,4,2024-08-04,Maintenance,18989.52
448,449,3,2024-08-05,Supplies,179901.53
449,450,2,2024-08-04,Salaries,53045.93
450,451,5,2024-08-06,Maintenance,68157.15
451,452,1,2024-08-05,Salaries,52860.05
452,453,2,2024-08-03,Salaries,145364.25
453,454,2,2024-08-02,Supplies,167170.21
454,455,4,2024-08-02,Salaries,94963.0
455,456,3,2024-08-04,Utilities,129753.7
456,457,3,2024-08-05,Maintenance,121211.31
457,458,2,2024-08-04,Utilities,118442.74
458,459,3,2024-08-04,Salaries,123188.14
459,460,3,2024-08-02,Salaries,190443.96
460,461,1,2024-08-01,Salaries,90297.66
461,462,5,2024-08-02,Rent,197896.98
462,463,5,2024-08-02,Rent,105024.24
463,464,4,2024-08-02,Salaries,66192.75
464,465,2,2024-08-04,Salaries,116186.15
465,466,4,2024-08-01,Supplies,54703.71
466,467,5,2024-08-02,Supplies,56662.6
467,468,3,2024-08-05,Salaries,8797.28
468,469,3,2024-08-05,Salaries,158755.58
469,470,2,2024-08-01,Utilities,170844.76
470,471,4,2024-08-03,Maintenance,7033.54
471,472,5,2024-08-04,Maintenance,56133.07
472,473,4,2024-08-03,Rent,192124.61
473,474,1,2024-08-02,Supplies,40828.07
474,475,4,2024-08-03,Supplies,151081.27
475,476,1,2024-08-06,Supplies,15735.73
476,477,3,2024-08-04,Maintenance,141049.83
477,478,2,2024-08-05,Maintenance,132166.26
478,479,2,2024-08-06,Salaries,48024.02
479,480,2,2024-08-05,Utilities,39344.37
480,481,4,2024-08-03,Rent,113486.97
481,482,4,2024-08-01,Supplies,12361.25
482,483,5,2024-08-03,Salaries,47090.28
483,484,5,2024-08-05,Maintenance,27597.91
484,485,2,2024-08-06,Supplies,32176.23
485,486,5,2024-08-06,Salaries,194258.81
486,487,2,2024-08-03,Salaries,195825.31
487,488,1,2024-08-05,Supplies,21284.43
488,489,4,2024-08-04,Supplies,10942.76
489,490,2,2024-08-04,Utilities,147850.66
490,491,3,2024-08-02,Supplies,118139.82
491,492,4,2024-08-02,Supplies,70151.56
492,493,5,2024-08-03,Supplies,127150.27
493,494,2,2024-08-01,Salaries,132127.47
494,495,3,2024-08-03,Salaries,198457.77
495,496,4,2024-08-05,Supplies,198447.81
496,497,1,2024-08-03,Maintenance,91021.8
497,498,5,2024-08-01,Maintenance,16599.34
498,499,1,2024-08-03,Maintenance,22554.83
499,500,2,2024-08-01,Utilities,126030.5
