,PurchaseOrderID,VendorID,OrderDate,ShippedDate,Status,TotalAmount
35,36,120,2023-01-08,2024-07-05,Pending,1219.11
36,37,73,2024-05-08,2024-06-05,Delivered,13249.71
37,38,242,2023-11-29,2024-03-07,Pending,5232.31
38,39,333,2024-06-05,2024-07-03,Shipped,780.12
39,40,324,2023-02-16,2023-06-28,Pending,18140.92
40,41,421,2023-09-21,2023-12-14,Pending,9395.6
41,42,88,2023-10-08,2024-07-06,Pending,16447.1
42,43,55,2023-05-25,2023-08-29,Pending,10194.3
43,44,410,2024-08-05,2024-08-06,Shipped,1730.65
44,45,104,2022-10-12,2022-11-12,Delivered,7078.19
45,46,428,2022-10-26,2023-12-08,Delivered,6822.58
46,47,500,2024-03-08,2024-05-11,Shipped,6771.0
47,48,494,2022-09-22,2023-06-10,Shipped,15402.44
48,49,304,2024-08-04,2024-08-05,Shipped,7042.32
49,50,62,2024-07-16,2024-08-03,Cancelled,3254.12
50,51,213,2022-08-15,2024-01-18,Shipped,14077.77
51,52,284,2023-12-18,2024-04-21,Shipped,9053.89
52,53,474,2023-02-18,2024-01-27,Pending,3100.73
53,54,406,2022-10-27,2023-08-05,Delivered,15664.4
54,55,9,2023-07-04,2024-07-19,Delivered,2074.09
55,56,4,2024-05-08,2024-05-31,Shipped,18559.67
56,57,362,2023-08-07,2023-10-11,Cancelled,8616.33
57,58,414,2024-06-04,2024-07-29,Delivered,14000.99
58,59,106,2023-03-13,2024-02-03,Shipped,12976.6
59,60,268,2023-10-26,2023-12-08,Delivered,8534.61
60,61,481,2024-02-15,2024-05-18,Shipped,12405.49
61,62,20,2024-02-27,2024-05-22,Shipped,14485.38
62,63,314,2022-08-07,2023-03-31,Pending,12730.24
63,64,401,2022-08-21,2024-06-17,Cancelled,7283.14
64,65,3,2024-05-10,2024-07-23,Shipped,4242.11
65,66,272,2023-03-19,2023-04-17,Pending,12568.96
66,67,442,2024-05-09,2024-08-02,Shipped,9552.21
67,68,321,2022-10-08,2023-08-29,Shipped,5890.32
68,69,100,2022-09-26,2024-02-25,Pending,16033.95
69,70,351,2024-02-17,2024-03-10,Delivered,10201.54
70,71,82,2023-07-20,2024-02-16,Pending,1553.54
71,72,187,2023-02-16,2024-05-30,Cancelled,4587.0
72,73,129,2023-06-12,2023-09-09,Cancelled,12527.98
73,74,456,2023-09-05,2024-05-07,Delivered,1344.69
74,75,380,2023-01-01,2023-07-02,Pending,18534.8
75,76,91,2024-08-03,2024-08-05,Shipped,15817.09
76,77,249,2023-06-23,2024-01-21,Pending,1881.76
77,78,121,2022-11-03,2023-03-27,Delivered,12057.78
78,79,167,2023-04-11,2024-01-20,Delivered,4375.65
79,80,347,2023-01-22,2023-05-25,Cancelled,4986.23
80,81,57,2022-09-27,2023-11-30,Cancelled,4941.75
81,82,122,2023-01-21,2024-06-14,Delivered,17462.78
82,83,193,2024-04-26,2024-05-03,Shipped,1933.83
83,84,300,2023-01-27,2024-02-04,Delivered,1559.62
84,85,224,2023-01-10,2023-03-27,Shipped,4715.22
85,86,313,2024-06-20,2024-07-17,Delivered,3972.18
86,87,192,2023-07-18,2024-05-15,Shipped,9425.93
87,88,100,2024-03-19,2024-04-14,Cancelled,19523.34
88,89,104,2022-10-16,2023-07-27,Cancelled,2980.63
89,90,355,2023-06-12,2023-12-26,Pending,5971.78
90,91,57,2024-01-21,2024-06-02,Delivered,9442.29
91,92,88,2024-07-26,2024-07-27,Cancelled,4787.14
92,93,152,2023-05-28,2023-10-23,Shipped,15896.17
93,94,327,2024-04-27,2024-05-22,Shipped,11773.37
94,95,284,2022-12-24,2023-09-15,Shipped,2186.25
95,96,439,2023-06-11,2023-10-06,Delivered,17312.88
96,97,111,2023-02-05,2024-06-25,Delivered,16821.29
97,98,143,2023-06-26,2024-06-11,Pending,14735.35
98,99,377,2023-09-13,2023-09-29,Shipped,5332.71
99,100,223,2024-08-06,2024-08-06,Shipped,17890.54
100,101,303,2024-07-15,2024-08-05,Shipped,18318.22
101,102,460,2024-04-18,2024-05-06,Pending,8646.55
102,103,23,2023-07-28,2023-10-16,Pending,19829.83
103,104,376,2023-05-27,2023-06-21,Pending,8801.1
104,105,202,2023-05-11,2024-07-31,Delivered,16289.47
105,106,357,2023-02-16,2024-04-12,Pending,9322.61
106,107,124,2023-07-05,2023-12-20,Pending,11390.5
107,108,7,2024-07-06,2024-08-06,Delivered,19023.71
108,109,68,2023-09-17,2024-05-07,Cancelled,6267.91
109,110,332,2022-11-28,2023-05-30,Pending,810.64
110,111,343,2024-07-15,2024-07-28,Cancelled,3655.16
111,112,236,2023-09-07,2024-05-14,Pending,19540.21
112,113,238,2022-09-17,2023-10-25,Shipped,17546.88
113,114,208,2023-08-09,2024-06-14,Shipped,15902.24
114,115,190,2022-11-30,2024-07-13,Delivered,14226.09
115,116,1,2022-10-04,2023-02-06,Pending,8005.15
116,117,354,2023-10-15,2024-05-02,Cancelled,10852.95
117,118,152,2023-01-25,2023-04-02,Delivered,15181.32
118,119,358,2024-05-18,2024-06-06,Shipped,15859.99
119,120,42,2023-10-15,2024-04-15,Cancelled,14847.34
120,121,29,2023-06-09,2024-02-12,Cancelled,17815.57
121,122,57,2023-08-24,2024-07-15,Delivered,7629.02
122,123,317,2023-01-03,2024-02-23,Pending,7628.64
123,124,90,2023-01-28,2023-09-05,Pending,11434.79
124,125,397,2023-12-11,2024-02-20,Shipped,3198.91
125,126,172,2023-03-26,2024-04-04,Shipped,11022.86
126,127,333,2022-09-29,2023-08-05,Delivered,14878.91
127,128,386,2024-08-05,2024-08-06,Shipped,15186.88
128,129,390,2022-09-29,2023-02-20,Shipped,6749.04
129,130,460,2023-02-16,2024-07-02,Cancelled,10319.54
130,131,217,2024-05-11,2024-07-27,Cancelled,1561.97
131,132,191,2023-05-04,2023-07-15,Cancelled,9322.01
132,133,257,2024-04-07,2024-07-01,Pending,9668.2
133,134,273,2023-10-28,2024-08-03,Cancelled,9313.58
134,135,189,2023-11-28,2023-11-29,Pending,4172.89
135,136,453,2024-03-26,2024-05-05,Delivered,2202.52
136,137,201,2023-12-04,2024-07-22,Shipped,6123.27
137,138,490,2022-11-13,2023-01-25,Pending,2632.62
138,139,142,2022-10-24,2023-10-20,Pending,14093.1
139,140,255,2023-02-22,2024-01-09,Shipped,17562.37
140,141,267,2024-01-13,2024-02-24,Pending,6216.8
141,142,497,2023-11-13,2024-01-22,Shipped,9741.15
142,143,216,2023-07-30,2024-07-02,Delivered,14885.33
143,144,11,2024-04-16,2024-04-26,Cancelled,4186.68
144,145,12,2023-06-12,2023-10-06,Shipped,16781.48
145,146,267,2022-08-09,2024-02-22,Cancelled,8527.99
146,147,176,2023-11-15,2024-01-23,Cancelled,9979.89
147,148,341,2024-01-30,2024-05-13,Delivered,9431.14
148,149,291,2023-06-15,2023-06-19,Shipped,18016.5
149,150,157,2022-10-01,2024-05-19,Shipped,15890.72
150,151,117,2024-05-28,2024-07-05,Delivered,7752.1
151,152,148,2024-04-08,2024-06-17,Pending,3392.6
152,153,146,2022-11-23,2023-02-10,Delivered,19146.17
153,154,317,2023-03-20,2024-06-16,Shipped,14380.34
154,155,147,2024-03-10,2024-07-17,Shipped,19477.52
155,156,430,2024-05-25,2024-06-09,Shipped,3644.47
156,157,60,2023-02-05,2023-04-02,Pending,19878.57
157,158,295,2024-02-28,2024-07-19,Shipped,9097.33
158,159,190,2023-05-31,2024-02-24,Shipped,4500.53
159,160,363,2022-11-27,2024-06-24,Pending,13478.29
160,161,177,2024-04-30,2024-08-04,Shipped,7771.84
161,162,277,2024-03-21,2024-07-21,Shipped,10906.04
162,163,63,2022-08-25,2024-02-01,Pending,8388.97
163,164,256,2023-04-06,2024-07-04,Shipped,18981.89
164,165,476,2024-03-15,2024-07-18,Cancelled,3543.04
165,166,497,2024-03-21,2024-04-27,Cancelled,13121.26
166,167,152,2024-03-04,2024-03-20,Delivered,17971.56
167,168,497,2024-05-05,2024-07-24,Shipped,16091.74
168,169,374,2023-01-16,2024-04-24,Delivered,7104.35
169,170,58,2023-07-09,2023-11-06,Delivered,18053.4
170,171,72,2024-03-10,2024-04-13,Pending,6507.6
171,172,206,2022-08-24,2023-01-08,Shipped,9196.47
172,173,48,2023-04-03,2024-06-01,Cancelled,1573.16
173,174,329,2024-07-13,2024-07-19,Shipped,11876.91
174,175,114,2023-11-18,2024-03-02,Cancelled,4316.46
175,176,43,2024-07-24,2024-07-31,Delivered,13702.74
176,177,491,2024-06-23,2024-06-28,Pending,19528.87
177,178,202,2024-07-16,2024-07-19,Shipped,10064.07
178,179,309,2024-07-10,2024-07-17,Pending,18214.72
179,180,185,2022-10-25,2023-08-04,Delivered,3384.95
180,181,438,2024-01-21,2024-03-23,Delivered,7707.78
181,182,191,2023-10-24,2024-03-19,Pending,6050.68
182,183,180,2023-05-15,2024-01-29,Cancelled,19561.71
183,184,448,2023-02-09,2024-03-01,Pending,4706.06
184,185,455,2022-08-08,2024-06-13,Delivered,14959.79
185,186,213,2023-09-04,2024-05-04,Delivered,6128.36
186,187,413,2024-01-31,2024-06-05,Delivered,14707.81
187,188,213,2023-04-30,2023-06-01,Shipped,16792.47
188,189,307,2023-12-05,2024-02-24,Pending,3300.97
189,190,156,2023-03-24,2024-05-22,Delivered,19773.46
190,191,269,2024-01-15,2024-03-16,Cancelled,1789.26
191,192,492,2023-03-21,2023-10-13,Delivered,2224.74
192,193,210,2023-05-28,2023-10-04,Cancelled,8583.02
193,194,285,2022-11-08,2023-08-03,Delivered,14349.82
194,195,387,2024-06-24,2024-07-23,Shipped,4385.52
195,196,427,2024-05-27,2024-07-10,Delivered,6144.53
196,197,252,2023-03-14,2023-12-19,Pending,16544.58
197,198,155,2022-08-07,2023-03-04,Cancelled,10134.96
198,199,379,2023-06-17,2024-02-13,Delivered,4878.14
199,200,406,2023-11-28,2024-03-24,Pending,3503.47
200,201,154,2023-06-26,2023-09-21,Delivered,2921.45
201,202,341,2023-07-18,2024-06-29,Cancelled,8634.56
202,203,252,2024-03-10,2024-04-04,Shipped,1054.63
203,204,392,2022-10-07,2023-09-17,Cancelled,10114.48
204,205,497,2023-11-12,2024-02-10,Pending,12178.38
205,206,186,2024-03-27,2024-07-04,Delivered,11528.7
206,207,445,2023-12-11,2024-02-02,Cancelled,12745.92
207,208,244,2022-12-30,2023-01-13,Pending,7777.44
208,209,376,2023-02-01,2023-10-21,Pending,16982.96
209,210,84,2024-04-19,2024-04-27,Pending,3349.67
210,211,237,2023-06-05,2024-03-01,Shipped,7469.02
211,212,28,2022-12-27,2024-02-10,Cancelled,7542.69
212,213,326,2023-08-03,2023-11-01,Cancelled,1449.94
213,214,150,2023-11-29,2023-11-30,Pending,10520.4
214,215,393,2024-02-06,2024-06-25,Shipped,15411.44
215,216,307,2022-10-23,2023-07-28,Shipped,11102.39
216,217,447,2022-12-13,2024-07-12,Cancelled,16623.03
217,218,351,2023-08-20,2023-09-06,Cancelled,5793.45
218,219,358,2023-02-05,2024-05-15,Cancelled,2368.75
219,220,297,2023-07-06,2024-05-19,Cancelled,16554.64
220,221,7,2023-12-07,2024-08-04,Shipped,10604.33
221,222,191,2023-10-16,2024-07-23,Delivered,8533.89
222,223,472,2024-05-19,2024-07-07,Shipped,2497.15
223,224,80,2024-01-14,2024-04-26,Shipped,16715.68
224,225,408,2024-04-05,2024-06-11,Pending,8638.25
225,226,470,2024-05-23,2024-07-18,Pending,2773.03
226,227,68,2023-07-19,2023-10-26,Pending,9850.61
227,228,160,2023-02-03,2024-01-20,Cancelled,3210.77
228,229,227,2024-02-17,2024-05-16,Cancelled,3858.04
229,230,156,2023-11-08,2024-01-21,Pending,15016.97
230,231,61,2022-10-02,2023-04-12,Shipped,3009.93
231,232,356,2023-02-21,2023-08-10,Shipped,13916.92
232,233,158,2023-09-05,2023-10-21,Shipped,4591.9
233,234,41,2023-01-23,2024-02-16,Delivered,13970.95
234,235,402,2024-01-05,2024-01-18,Pending,2015.84
235,236,397,2023-05-31,2024-01-21,Delivered,15268.01
236,237,22,2023-06-06,2023-09-02,Shipped,2602.44
237,238,407,2023-06-10,2024-06-27,Pending,9647.11
238,239,466,2023-10-07,2024-05-06,Cancelled,1343.99
239,240,155,2024-04-24,2024-07-13,Pending,15213.73
240,241,401,2023-05-12,2023-05-14,Pending,18441.91
241,242,106,2023-04-21,2024-04-12,Shipped,4103.25
242,243,180,2024-04-21,2024-08-01,Pending,2270.2
243,244,434,2023-06-09,2024-04-21,Cancelled,19001.44
244,245,179,2023-09-10,2024-03-28,Cancelled,3630.87
245,246,257,2023-01-15,2023-05-20,Shipped,10345.73
246,247,35,2023-06-21,2023-07-02,Pending,16481.94
247,248,391,2023-04-09,2024-03-04,Pending,10812.36
248,249,367,2023-05-29,2023-08-08,Shipped,19303.14
249,250,88,2023-07-14,2023-09-01,Pending,19484.81
250,251,51,2023-11-04,2023-11-11,Shipped,18449.3
251,252,436,2023-05-22,2024-01-27,Delivered,7646.03
252,253,302,2022-08-26,2023-11-26,Shipped,9073.48
253,254,491,2022-11-14,2023-09-01,Pending,4026.55
254,255,182,2022-09-12,2023-06-02,Delivered,8769.79
255,256,264,2023-01-08,2023-07-15,Shipped,8447.77
256,257,390,2024-02-14,2024-04-20,Cancelled,2910.5
257,258,57,2024-02-07,2024-07-07,Shipped,10168.41
258,259,185,2023-02-07,2023-03-23,Cancelled,11364.08
259,260,21,2022-08-21,2023-09-11,Pending,6898.25
260,261,60,2024-08-06,2024-08-06,Delivered,6030.42
261,262,308,2023-11-25,2024-06-11,Cancelled,13897.41
262,263,431,2023-11-26,2024-06-05,Delivered,4904.53
263,264,209,2024-07-01,2024-07-08,Cancelled,19706.77
264,265,220,2022-08-21,2022-12-08,Shipped,17207.09
265,266,459,2022-11-07,2024-01-08,Delivered,18812.1
266,267,189,2023-09-23,2023-12-01,Shipped,749.32
267,268,346,2023-12-31,2024-06-16,Delivered,13605.86
268,269,203,2022-12-07,2023-12-11,Delivered,10691.92
269,270,347,2024-02-04,2024-02-25,Pending,2824.75
270,271,203,2024-03-27,2024-08-02,Delivered,14053.22
271,272,53,2022-10-25,2022-11-10,Shipped,1761.85
272,273,500,2023-03-23,2024-02-26,Shipped,7103.32
273,274,305,2024-07-07,2024-07-19,Delivered,2893.86
274,275,430,2024-01-11,2024-01-26,Delivered,14641.41
275,276,143,2023-12-24,2024-05-14,Cancelled,15247.91
276,277,411,2022-10-20,2024-03-10,Delivered,7443.9
277,278,342,2024-04-19,2024-06-24,Delivered,19756.7
278,279,262,2022-11-03,2024-07-27,Cancelled,3373.79
279,280,233,2024-03-01,2024-04-25,Pending,2882.71
280,281,251,2023-06-16,2023-11-17,Delivered,5001.02
281,282,483,2023-08-11,2023-12-12,Shipped,1079.61
282,283,378,2024-04-19,2024-07-18,Pending,16691.09
283,284,256,2022-10-23,2024-07-12,Pending,19455.41
284,285,196,2023-11-14,2024-06-22,Cancelled,3478.36
285,286,319,2024-01-06,2024-04-08,Pending,15323.34
286,287,339,2024-01-25,2024-07-31,Delivered,15958.26
287,288,104,2023-02-20,2024-04-26,Cancelled,13410.82
288,289,252,2023-09-04,2024-02-14,Cancelled,11077.54
289,290,415,2023-06-21,2024-04-17,Pending,19075.32
290,291,17,2023-02-19,2024-05-19,Delivered,17662.45
291,292,61,2024-04-05,2024-04-15,Delivered,9277.25
292,293,437,2024-05-12,2024-06-02,Delivered,9129.84
293,294,19,2023-07-12,2024-03-07,Pending,3948.95
294,295,338,2023-05-11,2023-05-24,Cancelled,17751.65
295,296,85,2024-04-20,2024-05-09,Delivered,8898.28
296,297,160,2023-01-09,2024-04-12,Delivered,10005.37
297,298,57,2023-04-12,2024-06-10,Delivered,13371.53
298,299,351,2024-01-01,2024-03-01,Delivered,9780.27
299,300,438,2022-08-14,2024-06-30,Shipped,10380.36
300,301,201,2022-10-08,2024-02-01,Cancelled,10146.48
301,302,498,2023-07-30,2024-05-08,Delivered,12530.32
302,303,181,2023-12-24,2024-05-18,Cancelled,6749.41
303,304,15,2023-07-31,2024-05-21,Pending,2999.86
304,305,188,2022-10-14,2023-03-09,Cancelled,16286.29
305,306,299,2023-12-25,2024-03-03,Pending,15421.28
306,307,321,2023-10-06,2024-02-27,Cancelled,7921.18
307,308,220,2023-08-30,2024-01-22,Cancelled,19842.94
308,309,211,2024-02-03,2024-04-04,Cancelled,1600.76
309,310,126,2024-01-02,2024-03-01,Shipped,5075.13
310,311,160,2023-02-06,2023-04-13,Pending,18252.59
311,312,34,2022-12-25,2023-03-05,Cancelled,2732.19
312,313,87,2023-09-02,2024-05-18,Pending,10999.13
313,314,20,2022-12-20,2023-04-27,Delivered,13326.47
314,315,217,2023-07-26,2024-04-24,Delivered,5699.07
315,316,357,2024-07-20,2024-07-29,Delivered,11965.79
316,317,163,2023-03-01,2023-04-22,Delivered,11621.89
317,318,166,2022-12-26,2023-05-09,Pending,16262.37
318,319,52,2022-12-16,2022-12-24,Shipped,7051.37
319,320,258,2023-09-01,2023-12-03,Cancelled,3749.23
320,321,154,2024-07-19,2024-07-29,Cancelled,19403.84
321,322,104,2023-12-29,2024-01-26,Delivered,12891.16
322,323,499,2024-05-02,2024-06-18,Pending,16887.42
323,324,275,2024-05-05,2024-06-27,Shipped,6103.43
324,325,25,2023-07-16,2024-01-02,Cancelled,19926.44
325,326,206,2022-12-19,2023-01-18,Shipped,12679.16
326,327,491,2024-06-24,2024-07-15,Pending,14495.28
327,328,297,2024-03-29,2024-05-20,Pending,12041.36
328,329,140,2022-09-30,2023-11-30,Pending,11545.35
329,330,272,2022-09-15,2022-12-27,Delivered,8828.56
330,331,178,2023-09-22,2023-12-28,Pending,13204.97
331,332,155,2024-08-02,2024-08-02,Cancelled,8941.75
332,333,277,2024-02-16,2024-05-30,Cancelled,4401.5
333,334,206,2024-03-07,2024-04-10,Cancelled,12686.8
334,335,233,2023-08-24,2024-01-28,Shipped,17677.48
335,336,322,2023-06-26,2024-06-10,Shipped,11748.44
336,337,110,2024-07-30,2024-08-01,Delivered,5724.75
337,338,327,2023-11-03,2024-04-20,Delivered,18725.4
338,339,373,2024-01-30,2024-07-28,Pending,10684.26
339,340,187,2023-01-05,2023-05-07,Delivered,3381.0
340,341,78,2023-12-02,2024-01-10,Cancelled,16960.38
341,342,211,2022-12-12,2023-01-26,Cancelled,17273.63
342,343,467,2022-08-08,2023-07-02,Pending,12861.59
343,344,434,2023-10-15,2024-01-09,Delivered,5705.23
344,345,147,2023-01-23,2024-02-24,Shipped,5500.71
345,346,308,2024-01-02,2024-04-09,Shipped,8414.39
346,347,59,2023-12-22,2024-07-20,Shipped,4242.36
347,348,126,2024-03-04,2024-06-09,Cancelled,9551.11
348,349,287,2023-12-03,2024-07-21,Delivered,8729.37
349,350,464,2023-06-13,2024-01-28,Pending,4438.81
350,351,140,2023-11-23,2024-07-14,Shipped,1068.27
351,352,405,2024-04-02,2024-04-11,Cancelled,13344.08
352,353,91,2022-12-06,2023-06-11,Pending,19293.84
353,354,249,2024-02-05,2024-05-19,Pending,1578.88
354,355,460,2023-03-05,2023-05-08,Pending,6621.14
355,356,153,2023-12-23,2024-05-30,Pending,18061.21
356,357,209,2024-06-26,2024-07-17,Cancelled,13597.61
357,358,454,2023-08-02,2023-08-31,Pending,8239.45
358,359,430,2022-09-05,2023-07-05,Shipped,5102.8
359,360,293,2023-03-30,2023-08-01,Pending,10678.17
360,361,425,2022-10-12,2024-07-12,Cancelled,10180.8
361,362,47,2024-04-09,2024-06-17,Shipped,12196.52
362,363,396,2024-07-02,2024-08-06,Cancelled,6921.08
363,364,300,2023-12-11,2024-02-13,Delivered,16213.91
364,365,381,2022-09-05,2024-02-17,Shipped,18742.25
365,366,112,2023-07-16,2024-03-24,Shipped,2582.87
366,367,110,2024-06-06,2024-06-17,Cancelled,9069.77
367,368,131,2023-10-08,2024-04-17,Pending,10061.99
368,369,192,2023-08-01,2023-09-03,Pending,6671.55
369,370,217,2023-04-18,2023-09-23,Delivered,13813.4
370,371,494,2023-12-09,2024-07-03,Cancelled,17648.95
371,372,480,2023-04-05,2024-03-09,Shipped,7578.46
372,373,367,2023-03-05,2024-07-09,Cancelled,16516.62
373,374,11,2024-03-23,2024-06-06,Pending,16908.72
374,375,340,2023-07-05,2023-11-07,Pending,13968.31
375,376,404,2023-03-31,2024-07-23,Shipped,5433.17
376,377,197,2023-05-29,2024-01-08,Cancelled,12959.51
377,378,359,2024-07-29,2024-08-03,Cancelled,18111.56
378,379,351,2023-09-07,2024-01-23,Pending,10930.76
379,380,122,2022-12-22,2023-07-24,Delivered,8075.18
380,381,466,2024-02-10,2024-05-31,Delivered,18586.39
381,382,470,2024-02-13,2024-03-19,Cancelled,6367.32
382,383,480,2023-09-12,2024-07-14,Shipped,6299.75
383,384,441,2023-06-23,2024-04-04,Shipped,18359.87
384,385,324,2022-11-03,2024-07-20,Cancelled,17649.61
385,386,393,2023-10-26,2024-01-02,Delivered,15891.69
386,387,141,2022-11-30,2023-11-04,Pending,16552.36
387,388,482,2023-09-14,2023-10-14,Delivered,9686.28
388,389,212,2024-08-01,2024-08-06,Cancelled,14489.03
389,390,449,2023-07-10,2023-08-25,Pending,16575.82
390,391,358,2024-04-06,2024-06-06,Cancelled,10373.52
391,392,181,2024-01-12,2024-04-26,Delivered,12241.26
392,393,417,2023-02-22,2024-05-11,Cancelled,9338.6
393,394,15,2024-07-23,2024-07-26,Pending,13006.77
394,395,95,2023-09-13,2024-01-17,Delivered,15924.88
395,396,70,2024-06-10,2024-07-09,Pending,8312.91
396,397,322,2024-05-10,2024-07-25,Cancelled,6617.58
397,398,43,2023-02-24,2024-04-17,Pending,3577.54
398,399,265,2023-06-06,2024-07-09,Shipped,17015.73
399,400,352,2023-08-13,2024-06-03,Delivered,15956.52
400,401,164,2023-03-01,2023-08-04,Delivered,9828.13
401,402,377,2023-10-10,2024-08-06,Shipped,5583.26
402,403,352,2023-07-30,2023-09-23,Cancelled,16090.81
403,404,102,2023-09-04,2023-12-29,Pending,8582.68
404,405,94,2023-09-14,2024-03-10,Delivered,17589.61
405,406,484,2023-07-05,2023-11-10,Shipped,904.33
406,407,12,2022-12-22,2024-02-09,Shipped,18183.47
407,408,499,2023-09-28,2023-12-10,Delivered,4366.19
408,409,360,2024-02-24,2024-03-02,Shipped,1470.77
409,410,317,2024-02-02,2024-06-12,Delivered,12207.66
410,411,77,2024-03-22,2024-05-14,Pending,19181.64
411,412,88,2023-12-05,2024-06-23,Pending,775.24
412,413,270,2024-07-23,2024-07-30,Delivered,15580.51
413,414,476,2022-09-03,2023-08-22,Delivered,16631.52
414,415,254,2023-10-12,2024-06-28,Pending,4877.44
415,416,105,2024-05-07,2024-06-16,Shipped,18948.02
416,417,417,2023-08-26,2024-01-31,Cancelled,6115.26
417,418,254,2024-01-17,2024-04-09,Delivered,3038.89
418,419,439,2023-11-28,2024-01-06,Shipped,12201.61
419,420,422,2023-07-16,2024-07-26,Cancelled,14670.81
420,421,97,2023-04-11,2024-03-11,Delivered,4017.21
421,422,406,2023-11-25,2024-06-30,Shipped,1061.08
422,423,500,2024-04-21,2024-07-22,Cancelled,5091.97
423,424,231,2023-05-11,2023-10-01,Shipped,7707.94
424,425,351,2024-01-14,2024-06-18,Delivered,2171.9
425,426,241,2024-05-05,2024-05-08,Shipped,17493.15
426,427,499,2022-09-26,2023-11-29,Delivered,13893.62
427,428,366,2024-06-10,2024-08-06,Delivered,14314.84
428,429,377,2024-02-03,2024-04-23,Cancelled,1924.58
429,430,286,2022-10-17,2023-12-09,Pending,1516.2
430,431,477,2024-05-05,2024-06-15,Shipped,9683.18
431,432,182,2023-12-27,2024-07-16,Pending,604.54
432,433,259,2022-09-09,2024-03-17,Delivered,6398.89
433,434,203,2023-03-09,2023-09-18,Cancelled,3078.65
434,435,457,2022-11-21,2023-10-18,Pending,11819.49
435,436,134,2023-09-24,2024-06-02,Shipped,10323.06
436,437,477,2022-12-09,2023-01-25,Cancelled,17618.99
437,438,68,2024-05-04,2024-07-01,Pending,6687.69
438,439,272,2023-01-30,2024-06-19,Delivered,3265.02
439,440,60,2022-11-19,2023-09-04,Cancelled,1361.16
440,441,66,2023-02-08,2023-06-27,Delivered,17497.75
441,442,428,2022-08-13,2024-03-18,Cancelled,15082.56
442,443,475,2024-05-26,2024-07-14,Delivered,6017.05
443,444,449,2022-11-30,2023-08-29,Cancelled,12452.17
444,445,390,2023-04-16,2024-01-22,Cancelled,10580.97
445,446,224,2023-11-17,2024-03-08,Shipped,6653.09
446,447,252,2023-02-05,2024-05-14,Shipped,11335.66
447,448,473,2022-12-30,2023-08-12,Delivered,1537.83
448,449,77,2023-07-26,2023-10-23,Pending,4982.28
449,450,19,2023-09-29,2024-03-26,Delivered,5574.37
450,451,362,2024-08-01,2024-08-02,Delivered,9010.38
451,452,459,2024-07-21,2024-08-01,Delivered,1295.44
452,453,183,2023-02-23,2023-12-20,Delivered,9426.31
453,454,58,2023-12-21,2024-06-09,Shipped,2911.26
454,455,48,2022-09-11,2023-11-07,Shipped,17429.38
455,456,93,2023-08-05,2024-07-02,Shipped,15123.76
456,457,422,2023-03-04,2024-04-24,Cancelled,11483.32
457,458,340,2023-10-24,2024-02-02,Shipped,11879.17
458,459,498,2023-11-15,2024-04-28,Pending,10757.3
459,460,293,2023-12-15,2024-06-02,Shipped,8620.17
460,461,40,2023-12-01,2024-06-27,Shipped,15480.94
461,462,347,2023-11-09,2024-07-11,Pending,17803.67
462,463,14,2023-11-22,2024-02-10,Cancelled,13785.59
463,464,349,2023-06-25,2024-02-17,Pending,8186.31
