,OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
128,129,60,157,9,22.72
129,130,258,30,7,178.91
130,131,236,298,5,254.61
131,132,73,241,9,398.15
132,133,481,399,1,73.14
133,134,235,44,4,279.43
134,135,228,210,3,95.16
135,136,172,296,5,265.78
136,137,430,65,3,35.67
137,138,30,432,5,94.02
138,139,302,189,8,479.52
139,140,274,458,6,171.48
140,141,97,162,3,282.4
141,142,192,43,5,179.51
142,143,396,144,4,179.49
143,144,172,100,7,271.41
144,145,1,230,1,245.16
145,146,149,83,4,36.55
146,147,453,188,5,120.75
147,148,303,170,10,278.63
148,149,153,1,10,139.16
149,150,313,45,6,304.47
150,151,163,453,9,342.4
151,152,455,77,7,210.02
152,153,386,500,4,207.22
153,154,174,386,5,221.78
154,155,231,116,10,380.39
155,156,299,310,9,33.18
156,157,334,70,8,411.88
157,158,73,15,3,28.72
158,159,496,62,8,43.34
159,160,3,67,10,16.64
160,161,107,407,9,336.66
161,162,107,152,9,116.76
162,163,411,425,9,358.19
163,164,286,308,5,323.29
164,165,204,143,10,72.19
165,166,433,268,7,310.83
166,167,356,457,8,253.71
167,168,477,265,10,365.89
168,169,381,182,2,84.82
169,170,71,340,1,167.23
170,171,188,442,10,371.18
171,172,261,373,9,413.41
172,173,487,289,4,97.5
173,174,285,243,8,247.1
174,175,244,199,9,211.93
175,176,451,23,10,29.41
176,177,8,177,9,258.99
177,178,143,96,1,268.89
178,179,196,196,1,169.06
179,180,86,205,9,413.31
180,181,82,97,5,135.83
181,182,274,191,9,245.12
182,183,201,214,3,341.65
183,184,462,117,3,458.72
184,185,106,56,3,313.76
185,186,309,35,1,350.84
186,187,414,494,5,10.24
187,188,319,304,7,177.73
188,189,354,374,7,10.37
189,190,260,212,8,257.11
190,191,214,256,1,469.8
191,192,320,182,2,278.43
192,193,301,158,10,91.82
193,194,276,467,5,86.99
194,195,86,452,5,427.28
195,196,187,180,9,462.85
196,197,162,433,5,284.45
197,198,382,479,9,219.24
198,199,36,421,2,297.7
199,200,489,240,1,112.78
200,201,140,56,5,27.62
201,202,208,305,1,302.84
202,203,486,359,4,164.06
203,204,438,1,2,152.34
204,205,363,27,2,350.84
205,206,23,198,8,334.91
206,207,58,263,8,282.2
207,208,314,30,10,216.03
208,209,233,437,5,239.03
209,210,179,296,5,122.62
210,211,72,54,2,80.22
211,212,328,244,9,433.1
212,213,19,429,10,245.44
213,214,110,43,9,411.98
214,215,439,469,8,480.11
215,216,381,478,9,103.66
216,217,429,492,2,201.67
217,218,287,109,4,172.1
218,219,229,389,4,414.2
219,220,243,286,6,187.25
220,221,212,20,5,266.67
221,222,220,460,6,381.55
222,223,195,198,4,103.36
223,224,48,257,9,156.88
224,225,439,158,10,411.92
225,226,22,303,7,419.88
226,227,300,142,8,315.67
227,228,382,438,10,243.86
228,229,242,266,8,166.58
229,230,197,229,2,296.07
230,231,149,205,2,172.46
231,232,76,12,7,379.1
232,233,149,369,10,397.66
233,234,119,466,9,398.0
234,235,192,123,6,119.34
235,236,236,290,7,489.71
236,237,224,31,8,63.25
237,238,497,92,2,144.96
238,239,139,119,9,460.64
239,240,234,483,1,233.35
240,241,358,388,10,113.47
241,242,211,100,5,398.27
242,243,103,79,5,312.03
243,244,488,87,7,242.62
244,245,196,356,3,272.04
245,246,90,171,2,127.67
246,247,482,291,1,35.63
247,248,253,213,2,73.32
248,249,248,98,6,326.37
249,250,312,266,9,330.23
250,251,214,382,2,223.53
251,252,414,239,5,385.48
252,253,15,444,1,462.44
253,254,333,250,2,246.25
254,255,209,268,10,228.53
255,256,483,231,6,343.23
256,257,133,165,5,450.62
257,258,451,152,5,210.39
258,259,219,28,3,227.02
259,260,18,35,7,41.16
260,261,146,495,5,262.21
261,262,252,488,10,437.94
262,263,462,475,7,203.84
263,264,457,218,1,240.75
264,265,202,409,9,216.69
265,266,334,432,3,383.05
266,267,157,459,7,196.11
267,268,216,498,3,154.15
268,269,320,350,4,470.64
269,270,225,400,1,468.81
270,271,104,107,6,262.51
271,272,146,436,4,355.45
272,273,474,264,5,102.45
273,274,357,385,1,192.19
274,275,201,340,3,22.01
275,276,276,109,10,298.87
276,277,252,82,1,204.71
277,278,138,314,7,151.54
278,279,232,66,3,84.98
279,280,101,88,8,452.28
280,281,10,245,10,479.48
281,282,400,30,1,155.96
282,283,489,224,7,227.96
283,284,152,330,6,444.05
284,285,282,449,1,109.46
285,286,309,185,5,178.25
286,287,454,21,9,307.75
287,288,324,391,7,315.63
288,289,378,381,7,41.94
289,290,356,265,1,121.86
290,291,481,337,4,468.06
291,292,431,472,2,131.85
292,293,499,421,4,155.69
293,294,463,150,5,216.02
294,295,22,221,10,357.98
295,296,465,466,8,343.67
296,297,446,458,4,256.6
297,298,469,270,1,453.86
298,299,355,35,7,418.48
299,300,339,205,4,387.21
300,301,28,208,8,427.1
301,302,420,117,5,494.11
302,303,198,375,2,420.56
303,304,72,420,6,480.91
304,305,225,393,10,124.22
305,306,428,363,5,225.17
306,307,234,321,10,53.73
307,308,283,448,2,207.62
308,309,438,401,7,156.96
309,310,415,469,10,114.94
310,311,406,411,8,155.89
311,312,235,128,9,118.99
312,313,182,118,8,7.04
313,314,106,32,10,184.11
314,315,439,223,4,113.42
315,316,324,403,6,256.94
316,317,102,179,4,46.86
317,318,157,207,7,367.54
318,319,469,53,8,381.89
319,320,340,479,9,6.12
320,321,353,136,8,104.1
321,322,131,59,4,12.82
322,323,90,104,3,288.31
323,324,345,86,1,278.17
324,325,327,13,8,147.38
325,326,435,241,10,277.68
326,327,263,493,4,12.35
327,328,364,88,7,365.3
328,329,47,423,8,362.0
329,330,57,280,1,181.38
330,331,406,434,5,343.68
331,332,110,164,7,154.87
332,333,392,219,10,386.93
333,334,392,311,7,76.62
334,335,296,210,7,131.77
335,336,128,176,9,315.85
336,337,221,151,7,193.61
337,338,4,343,7,76.31
338,339,210,377,9,114.15
339,340,285,174,1,295.76
340,341,170,209,7,427.58
341,342,2,206,6,161.24
342,343,424,240,10,431.92
343,344,437,417,5,246.89
344,345,40,189,8,311.67
345,346,139,41,4,286.98
346,347,368,212,4,297.12
347,348,319,208,4,241.77
348,349,73,202,9,390.22
349,350,205,361,2,405.59
350,351,376,293,5,172.66
351,352,201,232,6,285.92
352,353,359,36,8,482.62
353,354,480,285,7,61.92
354,355,76,280,7,445.01
355,356,336,427,7,403.2
356,357,167,165,9,58.85
357,358,305,372,8,106.91
358,359,260,441,10,110.15
359,360,461,401,3,57.52
360,361,375,15,3,498.63
361,362,226,131,2,29.88
362,363,278,264,7,23.69
363,364,98,175,9,277.2
364,365,464,187,2,432.04
365,366,419,5,6,108.56
366,367,223,277,8,8.62
367,368,145,277,10,119.45
368,369,150,192,10,70.58
369,370,117,258,3,466.21
370,371,17,73,9,193.87
371,372,85,318,8,496.33
372,373,141,217,3,93.76
373,374,354,30,7,261.82
374,375,257,499,1,78.07
375,376,181,95,10,466.08
376,377,257,246,2,287.45
377,378,494,297,3,239.73
378,379,96,253,7,386.82
379,380,231,442,2,349.15
380,381,125,345,2,463.39
381,382,446,133,8,249.45
382,383,363,298,10,190.42
383,384,37,61,5,194.48
384,385,218,5,2,93.5
385,386,52,251,1,217.48
386,387,428,171,1,89.82
387,388,427,24,4,70.23
388,389,280,448,10,67.69
389,390,486,401,7,328.41
390,391,274,269,2,322.91
391,392,18,119,6,277.68
392,393,369,327,9,190.4
393,394,421,435,4,408.57
394,395,5,28,1,128.15
395,396,30,129,10,448.04
396,397,91,475,7,263.01
397,398,96,448,3,444.59
398,399,343,479,1,262.8
399,400,353,219,7,9.84
400,401,17,349,7,380.68
401,402,491,462,4,288.85
402,403,493,241,6,445.36
403,404,79,52,2,380.53
404,405,274,1,3,463.46
405,406,470,51,7,65.4
406,407,173,184,5,135.46
407,408,108,267,2,331.46
408,409,12,426,6,363.21
409,410,318,340,5,195.91
410,411,426,137,5,190.19
411,412,390,340,6,243.91
412,413,99,453,1,51.4
413,414,461,421,4,459.57
414,415,125,117,4,467.03
415,416,474,374,6,463.21
416,417,257,82,8,100.32
417,418,140,339,5,438.56
418,419,500,393,5,168.16
419,420,135,210,2,127.54
420,421,437,303,4,463.32
421,422,496,381,6,423.13
422,423,260,62,3,129.68
423,424,54,51,1,146.92
424,425,20,2,4,6.13
425,426,341,185,4,427.94
426,427,324,243,2,187.19
427,428,299,379,9,110.45
428,429,282,134,5,292.71
429,430,423,468,6,113.25
430,431,265,47,2,497.92
431,432,445,476,9,273.44
432,433,500,251,5,465.3
433,434,464,71,8,468.68
434,435,339,19,5,463.55
435,436,39,263,10,338.0
436,437,266,438,9,20.4
437,438,27,32,10,181.0
438,439,45,2,1,429.81
439,440,9,422,2,150.25
440,441,251,192,5,38.74
441,442,498,255,5,159.52
442,443,238,196,5,20.23
443,444,305,156,2,425.18
444,445,303,241,7,19.77
445,446,227,206,4,65.27
446,447,308,270,2,499.56
447,448,155,170,7,251.13
448,449,386,230,2,448.75
449,450,427,244,3,5.1
450,451,342,481,3,127.47
451,452,200,227,2,321.7
452,453,223,255,4,275.25
453,454,137,372,4,106.0
454,455,168,81,9,467.53
455,456,328,376,9,185.71
456,457,306,276,3,195.55
457,458,197,67,3,316.77
458,459,313,348,10,305.1
459,460,445,268,8,296.46
460,461,246,335,5,130.76
461,462,244,124,2,231.87
462,463,55,119,2,13.2
463,464,429,89,2,109.41
464,465,270,360,2,383.76
465,466,244,356,6,109.93
466,467,281,359,4,252.21
467,468,79,457,10,186.2
468,469,94,319,3,310.25
469,470,480,165,3,329.15
470,471,467,18,4,233.06
471,472,1,58,6,313.01
472,473,123,239,9,344.98
473,474,496,492,8,204.11
474,475,220,311,5,475.59
475,476,225,331,4,474.89
476,477,415,82,2,27.04
477,478,170,410,4,310.99
478,479,426,83,10,106.8
479,480,155,432,5,301.85
480,481,445,118,10,210.04
481,482,267,157,10,171.66
482,483,406,95,6,337.54
483,484,258,275,10,465.85
484,485,59,78,10,442.4
485,486,87,151,1,370.8
486,487,137,440,8,408.0
487,488,127,175,8,272.28
488,489,330,133,9,93.72
489,490,374,7,8,455.69
490,491,93,472,8,412.59
491,492,450,335,6,315.94
492,493,414,347,5,374.75
493,494,431,392,10,242.3
494,495,410,499,5,201.49
495,496,179,384,3,399.06
496,497,332,159,9,479.45
497,498,397,18,2,441.58
498,499,458,91,7,25.97
499,500,28,393,5,488.16
500,501,369,125,10,286.13
501,502,351,7,7,355.34
502,503,173,423,8,482.42
503,504,146,41,2,311.41
504,505,148,158,7,8.41
505,506,15,460,10,51.99
506,507,63,19,5,385.25
507,508,224,412,9,267.34
508,509,178,214,9,465.38
509,510,336,174,6,422.72
510,511,50,131,6,172.91
511,512,435,460,10,156.19
512,513,337,311,9,335.6
513,514,125,421,7,152.64
514,515,155,423,10,413.44
515,516,7,267,7,77.53
516,517,361,173,5,265.94
517,518,311,239,4,199.7
518,519,474,302,7,466.06
519,520,180,70,7,154.21
520,521,280,357,9,251.03
521,522,321,194,9,165.89
522,523,226,171,3,365.59
523,524,396,37,4,147.7
524,525,321,354,3,325.98
525,526,106,244,1,478.06
526,527,387,16,10,433.1
527,528,489,367,3,283.64
528,529,486,94,4,346.68
529,530,401,7,6,465.67
530,531,317,438,5,163.48
531,532,13,297,10,99.66
532,533,390,291,10,448.13
533,534,256,109,10,368.57
534,535,51,65,7,325.7
535,536,335,430,3,279.09
536,537,416,413,8,295.08
537,538,499,235,9,35.83
538,539,169,250,3,286.66
539,540,438,11,5,148.53
540,541,468,112,8,344.47
541,542,30,346,2,161.12
542,543,55,224,1,374.76
543,544,146,419,2,89.71
544,545,3,156,2,343.37
545,546,221,99,5,289.09
546,547,489,39,3,142.31
547,548,154,34,6,360.1
548,549,408,232,10,226.65
549,550,282,399,9,367.8
550,551,3,367,5,94.77
551,552,122,166,1,452.34
552,553,185,430,2,243.69
553,554,253,462,6,41.97
554,555,490,470,5,334.03
555,556,103,220,7,169.43
556,557,449,110,10,247.68
557,558,250,405,10,320.36
558,559,441,334,10,453.44
559,560,482,423,3,187.71
560,561,264,192,9,329.53
561,562,248,58,5,213.0
562,563,206,137,10,313.55
563,564,284,473,2,342.88
564,565,142,43,8,248.09
565,566,25,161,7,89.37
566,567,339,354,2,345.53
567,568,323,453,3,90.4
568,569,378,481,3,452.02
569,570,174,450,5,293.18
570,571,211,462,3,407.03
571,572,341,88,2,75.2
572,573,100,2,3,157.15
573,574,214,492,8,365.41
574,575,299,70,3,461.04
575,576,369,367,4,13.96
576,577,362,374,2,424.67
577,578,313,332,4,262.94
578,579,485,332,6,364.94
579,580,212,236,4,344.58
580,581,18,377,2,353.25
581,582,118,369,7,144.98
582,583,305,87,9,429.91
583,584,33,127,9,326.62
584,585,122,61,6,332.99
585,586,468,159,1,97.02
586,587,351,435,1,40.59
587,588,333,406,1,381.86
588,589,164,36,10,444.23
589,590,238,456,9,281.78
590,591,409,223,9,468.26
591,592,352,333,10,370.5
592,593,189,152,5,432.86
593,594,76,359,9,123.95
594,595,334,118,5,469.45
595,596,70,165,8,429.21
596,597,478,59,8,95.09
597,598,406,6,4,280.78
598,599,67,313,1,228.62
599,600,296,434,9,282.69
600,601,237,114,8,420.04
601,602,16,417,1,260.77
602,603,454,161,10,386.27
603,604,166,140,5,262.4
604,605,491,70,2,334.12
605,606,173,218,5,263.94
606,607,1,344,1,91.2
607,608,160,90,9,470.54
608,609,422,426,10,371.46
609,610,114,469,5,55.83
610,611,36,179,4,57.43
611,612,296,268,1,464.36
612,613,251,410,6,389.5
613,614,492,20,2,39.99
614,615,93,340,8,437.35
615,616,66,452,5,373.19
616,617,290,370,10,76.57
617,618,166,319,3,91.03
618,619,279,362,1,69.46
619,620,154,215,5,310.44
620,621,64,26,4,292.65
621,622,393,299,9,427.29
622,623,110,16,3,148.23
623,624,60,496,7,40.88
624,625,137,77,9,474.5
625,626,21,474,3,312.66
626,627,175,358,7,63.41
627,628,23,182,5,272.54
628,629,201,6,8,256.94
629,630,100,34,3,36.87
630,631,333,61,9,187.35
631,632,192,486,10,343.05
632,633,471,395,8,278.75
633,634,490,333,8,441.33
634,635,117,128,3,456.22
635,636,299,110,9,163.82
636,637,273,312,1,289.61
637,638,139,426,9,133.18
638,639,321,361,6,224.42
639,640,121,228,3,355.04
640,641,495,112,2,299.25
641,642,142,93,10,149.03
642,643,59,71,4,48.09
643,644,433,158,8,295.54
644,645,39,339,4,85.6
645,646,397,169,9,375.12
646,647,42,220,8,368.31
647,648,251,180,6,149.08
648,649,458,346,6,207.22
649,650,416,498,10,357.29
650,651,234,313,5,42.68
651,652,353,432,9,193.93
652,653,29,427,6,376.22
653,654,200,254,1,412.47
654,655,290,53,3,368.76
655,656,337,244,2,21.1
656,657,402,80,8,112.26
657,658,245,58,2,353.82
658,659,84,396,4,183.71
659,660,23,143,8,225.26
660,661,71,303,9,331.24
661,662,246,126,6,478.83
662,663,397,322,8,124.61
663,664,201,374,1,201.65
664,665,452,76,10,102.6
665,666,41,159,7,143.51
666,667,71,179,10,413.84
667,668,381,286,2,336.94
668,669,41,19,3,91.14
669,670,4,148,10,6.02
670,671,203,13,1,220.39
671,672,260,464,8,474.48
672,673,332,413,3,129.72
673,674,205,175,2,254.85
674,675,311,136,10,474.0
675,676,6,240,4,17.56
676,677,141,160,6,264.85
677,678,259,86,9,301.19
678,679,402,216,3,163.43
679,680,318,466,6,415.03
680,681,227,127,3,115.06
681,682,253,419,7,35.07
682,683,33,212,5,258.33
683,684,286,323,4,401.36
684,685,245,422,9,375.92
685,686,344,129,5,404.31
686,687,155,382,2,424.82
687,688,337,312,9,188.6
688,689,370,214,7,333.61
689,690,145,53,4,11.9
690,691,86,342,2,215.7
691,692,307,413,9,380.18
692,693,326,365,10,390.2
693,694,136,390,9,126.64
694,695,489,410,6,285.37
695,696,41,353,1,86.84
696,697,213,189,6,421.36
697,698,449,480,9,166.86
698,699,98,137,1,231.57
699,700,279,411,5,209.65
700,701,229,83,5,280.85
701,702,492,54,4,37.55
702,703,292,121,1,186.38
703,704,401,469,9,371.75
704,705,30,18,8,221.34
705,706,355,355,9,327.97
706,707,151,316,5,400.19
707,708,177,104,2,55.13
708,709,70,268,7,176.96
709,710,65,256,6,461.45
710,711,173,102,7,170.02
711,712,290,330,5,297.69
712,713,29,147,2,8.01
713,714,421,179,2,114.04
714,715,422,428,3,116.48
715,716,418,274,3,253.24
716,717,228,19,3,244.95
717,718,422,73,10,407.34
718,719,224,287,3,462.11
719,720,419,329,1,100.43
720,721,385,392,9,163.48
721,722,273,142,3,275.21
722,723,219,234,9,225.98
723,724,435,258,5,226.06
724,725,188,264,2,286.25
725,726,425,460,5,126.56
726,727,420,109,8,39.25
727,728,114,495,1,258.43
728,729,248,15,10,260.78
729,730,18,10,6,88.89
730,731,91,478,6,193.76
731,732,158,143,10,264.79
732,733,10,204,2,199.87
733,734,112,147,8,279.32
734,735,479,280,1,472.19
735,736,457,425,1,474.3
736,737,260,432,3,477.23
737,738,61,105,6,207.12
738,739,429,47,4,164.88
739,740,144,88,2,128.42
740,741,223,354,4,389.57
741,742,233,496,4,284.66
742,743,11,42,9,40.48
743,744,98,461,7,311.62
744,745,189,43,6,223.76
745,746,378,470,5,233.05
746,747,10,383,6,493.23
747,748,144,476,10,46.14
748,749,483,495,10,110.97
749,750,466,349,5,131.9
750,751,152,232,3,274.73
751,752,394,126,10,288.89
752,753,405,276,10,328.1
753,754,373,246,5,387.25
754,755,55,118,10,61.21
755,756,288,485,6,59.39
756,757,415,285,4,155.14
757,758,270,426,3,315.23
758,759,137,463,8,245.59
759,760,141,90,10,310.63
760,761,468,267,6,433.79
761,762,367,412,10,30.07
762,763,245,23,7,199.72
763,764,32,148,1,81.29
764,765,178,254,9,162.43
765,766,274,429,5,168.62
766,767,302,189,10,432.39
767,768,93,75,8,462.25
768,769,291,389,8,111.47
769,770,292,392,10,489.77
770,771,143,495,9,174.31
771,772,195,161,7,232.74
772,773,465,291,6,491.21
773,774,135,279,7,281.21
774,775,423,35,2,379.78
775,776,456,219,8,226.65
776,777,361,421,2,108.89
777,778,162,59,3,20.76
778,779,33,88,4,165.84
779,780,236,268,5,56.1
780,781,386,219,9,57.9
781,782,403,22,2,442.75
782,783,304,418,5,123.72
783,784,410,176,8,250.33
784,785,216,60,3,5.69
785,786,276,174,5,186.25
786,787,404,85,9,90.43
787,788,63,366,4,322.03
788,789,264,439,7,291.92
789,790,417,377,2,234.16
790,791,223,207,6,113.19
791,792,316,117,2,145.8
792,793,413,414,3,99.88
793,794,54,130,2,158.19
794,795,481,221,9,404.9
795,796,479,397,8,35.18
796,797,492,67,7,27.87
797,798,361,143,4,164.84
798,799,30,323,5,33.03
799,800,200,351,5,28.38
800,801,133,424,6,391.98
801,802,91,144,5,168.75
802,803,372,143,6,123.73
803,804,328,443,9,398.56
804,805,433,259,5,385.27
805,806,288,129,10,68.03
806,807,374,67,2,311.74
807,808,8,213,7,261.87
808,809,71,469,8,173.38
809,810,46,473,6,323.05
810,811,59,415,7,286.26
811,812,305,139,8,380.68
812,813,47,487,10,25.32
813,814,257,233,1,136.63
814,815,230,173,1,126.27
815,816,153,333,7,165.7
816,817,8,299,8,394.99
817,818,42,73,6,280.73
818,819,393,166,9,36.61
819,820,115,84,8,315.99
820,821,421,201,2,331.52
821,822,40,351,5,331.66
822,823,200,345,2,20.63
823,824,362,41,1,193.81
824,825,110,466,7,197.87
825,826,267,116,2,119.79
826,827,134,449,7,417.88
827,828,311,459,6,229.04
828,829,351,291,1,280.07
829,830,360,46,8,117.51
830,831,298,406,4,221.74
831,832,170,125,4,294.6
832,833,351,140,7,338.38
833,834,64,267,10,204.23
834,835,303,262,6,124.59
835,836,289,497,8,188.03
836,837,279,490,7,377.67
837,838,316,489,1,219.17
838,839,216,470,10,236.08
839,840,33,498,4,205.7
840,841,94,115,10,324.07
841,842,335,222,2,200.21
842,843,298,108,3,437.21
843,844,6,192,5,478.99
844,845,175,231,10,123.48
845,846,313,165,4,494.59
846,847,490,124,6,437.75
847,848,85,330,1,412.68
848,849,269,390,10,359.52
849,850,118,211,2,328.99
850,851,87,166,6,286.2
851,852,77,481,9,325.93
852,853,425,180,7,331.05
853,854,450,36,7,194.25
854,855,423,305,3,262.54
855,856,456,40,7,272.39
856,857,395,349,2,281.21
857,858,342,365,10,66.33
858,859,3,162,9,78.38
859,860,435,155,8,259.44
860,861,322,310,10,408.13
861,862,259,89,3,443.18
862,863,302,193,7,376.8
863,864,273,182,2,137.58
864,865,407,206,6,465.78
865,866,411,293,3,188.25
866,867,213,428,4,343.89
867,868,142,232,8,426.08
868,869,93,429,6,294.8
869,870,483,16,10,396.37
870,871,80,87,3,427.68
871,872,282,418,1,257.75
872,873,20,33,4,88.12
873,874,55,500,3,471.08
874,875,124,165,1,74.36
875,876,190,5,3,446.76
876,877,159,358,8,15.47
877,878,225,134,8,346.8
878,879,480,9,3,177.91
879,880,89,477,3,233.73
880,881,368,49,10,491.74
881,882,429,466,4,484.46
882,883,262,403,2,187.5
883,884,398,251,2,329.91
884,885,222,322,6,458.61
885,886,13,23,3,163.42
886,887,458,182,9,451.49
887,888,429,326,8,490.12
888,889,47,398,7,45.61
889,890,296,165,8,25.51
890,891,474,72,6,303.61
891,892,274,451,3,216.22
892,893,201,313,4,236.29
893,894,272,233,10,9.99
894,895,411,262,5,66.13
895,896,474,98,8,124.01
896,897,163,287,10,453.31
897,898,29,430,10,263.35
898,899,10,463,10,295.37
899,900,143,253,1,376.42
900,901,379,407,1,498.34
901,902,257,122,6,490.42
902,903,480,262,5,245.62
903,904,275,419,7,89.3
904,905,7,104,9,264.92
905,906,309,355,3,33.67
906,907,134,211,4,74.43
907,908,119,482,2,51.35
908,909,469,99,10,120.12
909,910,116,408,8,205.5
910,911,44,418,2,402.99
911,912,97,297,4,373.33
912,913,294,144,2,402.46
913,914,151,123,5,494.7
914,915,423,472,9,340.36
915,916,282,368,6,140.92
916,917,130,159,6,178.45
917,918,277,166,10,171.75
918,919,490,197,4,440.47
919,920,453,311,10,31.9
920,921,76,139,2,109.01
921,922,430,404,3,98.07
922,923,448,146,1,143.16
923,924,45,264,3,314.39
924,925,53,81,2,245.75
925,926,8,183,5,75.26
926,927,447,185,10,58.71
927,928,499,456,3,24.57
928,929,395,191,6,203.39
929,930,276,167,6,352.05
930,931,331,309,2,164.18
931,932,124,437,9,369.38
932,933,62,376,8,478.9
933,934,476,297,2,392.24
934,935,87,311,1,392.03
935,936,37,14,2,497.49
936,937,232,272,8,199.32
937,938,245,358,4,297.68
938,939,466,113,4,477.03
939,940,312,196,9,342.6
940,941,88,461,7,158.23
941,942,316,308,3,236.35
942,943,172,31,4,250.82
943,944,412,5,3,159.87
944,945,194,176,8,369.5
945,946,144,493,2,311.04
946,947,185,418,1,177.79
947,948,343,103,10,137.83
948,949,264,86,2,381.16
949,950,77,232,8,278.85
950,951,184,386,8,277.35
951,952,172,353,4,310.36
952,953,291,298,2,419.02
953,954,145,19,10,99.85
954,955,351,370,10,102.44
955,956,231,35,9,402.46
956,957,330,218,8,200.01
957,958,373,14,3,187.09
958,959,430,275,2,100.06
959,960,442,331,1,277.18
960,961,31,224,2,157.92
961,962,90,391,9,256.02
962,963,22,253,9,160.52
963,964,273,232,6,270.54
964,965,38,135,1,316.04
965,966,372,246,6,98.5
966,967,15,196,8,419.21
967,968,360,480,9,431.4
968,969,88,341,8,388.68
969,970,319,220,8,434.84
970,971,101,306,4,494.04
971,972,199,7,5,433.84
972,973,91,244,3,277.05
973,974,319,220,4,71.89
974,975,161,402,4,443.4
975,976,55,272,6,468.68
976,977,162,418,9,268.64
977,978,169,345,8,320.81
978,979,472,94,9,329.58
979,980,85,114,9,448.75
980,981,219,40,9,152.71
981,982,373,320,4,426.29
982,983,497,127,6,192.34
983,984,115,481,2,450.05
984,985,80,475,1,205.7
985,986,407,422,10,499.07
986,987,297,261,7,382.84
987,988,484,83,7,23.45
988,989,76,214,3,107.35
989,990,348,27,2,320.83
990,991,220,282,5,148.3
991,992,92,202,1,186.33
992,993,267,467,10,293.98
993,994,156,228,2,232.81
994,995,236,336,5,490.96
